"business","name","unit","per_unit_value","brand","category","sub_category","sub_category2","vendor_price","price","is_offer_enable","offer_price","featured_image","short_resolation_image","type","keywords","alert_quantity","slug","sku","delivery_time","status","enable_stock","current_stock","description","shipping_charge","image1","image2","image3","image4","image5","image6"
"globalvillageinternational","Layerr Shot 135ML Blue Blaze","Piece","1","layerr-shot","health-and-beauty-1","fragrances","","310.25","365","0","","layerr-shot-135ml-blue-blaze-deshibazaarbd---162-1639918892-1639918892-61bf2d2c3ee21.webp","layerr-shot-135ml-blue-blaze-deshibazaarbd---162-1639918892-1639918892-61bf2d2c3ee21.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Layerr Shot 135ML Deep Desire","Piece","1","layerr-shot","health-and-beauty-1","fragrances","","310.25","365","0","","layerr-shot-135ml-deep-desire-deshibazaarbd---163-1639918892-1639918892-61bf2d2c4a765.webp","layerr-shot-135ml-deep-desire-deshibazaarbd---163-1639918892-1639918892-61bf2d2c4a765.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Layerr Shot 135ML Power Play","Piece","1","layerr-shot","health-and-beauty-1","fragrances","","310.25","365","0","","layerr-shot-135ml-power-play-deshibazaarbd---164-1639918892-1639918892-61bf2d2c575cd.webp","layerr-shot-135ml-power-play-deshibazaarbd---164-1639918892-1639918892-61bf2d2c575cd.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Layerr Shot 135ML Red Stallion","Piece","1","layerr-shot","health-and-beauty-1","fragrances","","310.25","365","0","","layerr-shot-135ml-red-stallion-deshibazaarbd---165-1639918892-1639918892-61bf2d2c63491.webp","layerr-shot-135ml-red-stallion-deshibazaarbd---165-1639918892-1639918892-61bf2d2c63491.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Layerr Shot 135ML Royal Jade","Piece","1","layerr-shot","health-and-beauty-1","fragrances","","310.25","365","0","","layerr-shot-135ml-royal-jade-deshibazaarbd---166-1639918892-1639918892-61bf2d2c7127d.webp","layerr-shot-135ml-royal-jade-deshibazaarbd---166-1639918892-1639918892-61bf2d2c7127d.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Layerr Shot 135ML Smokin Hot","Piece","1","layerr-shot","health-and-beauty-1","fragrances","","310.25","365","0","","layerr-shot-135ml-smokin-hot-deshibazaarbd---167-1639918892-1639918892-61bf2d2c7eeb5.webp","layerr-shot-135ml-smokin-hot-deshibazaarbd---167-1639918892-1639918892-61bf2d2c7eeb5.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Layerr Shot Gold 135ML Dynamic","Piece","1","layerr-shot","health-and-beauty-1","fragrances","","318.75","375","0","","layerr-shot-gold-135ml-dynamic-deshibazaarbd---170-1639918892-1639918892-61bf2d2ca340a.webp","layerr-shot-gold-135ml-dynamic-deshibazaarbd---170-1639918892-1639918892-61bf2d2ca340a.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Layerr Shot Gold 135ML Iconic","Piece","1","layerr-shot","health-and-beauty-1","fragrances","","318.75","375","0","","layerr-shot-gold-135ml-iconic-deshibazaarbd---171-1639918892-1639918892-61bf2d2caed02.webp","layerr-shot-gold-135ml-iconic-deshibazaarbd---171-1639918892-1639918892-61bf2d2caed02.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Layerr Shot Gold 135ML Imperial","Piece","1","layerr-shot","health-and-beauty-1","fragrances","","318.75","375","0","","layerr-shot-gold-135ml-imperial-deshibazaarbd---172-1639918892-1639918892-61bf2d2cba727.webp","layerr-shot-gold-135ml-imperial-deshibazaarbd---172-1639918892-1639918892-61bf2d2cba727.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Layerr Shot Gold 135ML Passion","Piece","1","layerr-shot","health-and-beauty-1","fragrances","","318.75","375","0","","layerr-shot-gold-135ml-passion-deshibazaarbd---173-1639918892-1639918892-61bf2d2cc629f.webp","layerr-shot-gold-135ml-passion-deshibazaarbd---173-1639918892-1639918892-61bf2d2cc629f.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Layerr Shot Absolute 135ML Game","Piece","1","layerr-shot","health-and-beauty-1","fragrances","","335.75","395","0","","layerr-shot-absolute-135ml-game-deshibazaarbd---168-1639918892-1639918892-61bf2d2c8b6e0.webp","layerr-shot-absolute-135ml-game-deshibazaarbd---168-1639918892-1639918892-61bf2d2c8b6e0.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Layerr Shot Absolute 135ML Power","Piece","1","layerr-shot","health-and-beauty-1","fragrances","","335.75","395","0","","layerr-shot-absolute-135ml-power-deshibazaarbd---169-1639918892-1639918892-61bf2d2c975d0.webp","layerr-shot-absolute-135ml-power-deshibazaarbd---169-1639918892-1639918892-61bf2d2c975d0.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Layerr Wottagirl 135ML Amber Kiss","Piece","1","layerr-shot","health-and-beauty-1","fragrances","","310.25","365","0","","layerr-wottagirl-135ml-amber-kiss-deshibazaarbd---174-1639918892-1639918892-61bf2d2cd1bed.webp","layerr-wottagirl-135ml-amber-kiss-deshibazaarbd---174-1639918892-1639918892-61bf2d2cd1bed.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Layerr Wottagirl 135ML Deep Space","Piece","1","layerr-shot","health-and-beauty-1","fragrances","","310.25","365","0","","layerr-wottagirl-135ml-deep-space-deshibazaarbd---175-1639918892-1639918892-61bf2d2cdd8eb.webp","layerr-wottagirl-135ml-deep-space-deshibazaarbd---175-1639918892-1639918892-61bf2d2cdd8eb.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Layerr Wottagirl 135ML Fresh Citrus","Piece","1","layerr-shot","health-and-beauty-1","fragrances","","310.25","365","0","","layerr-wottagirl-135ml-fresh-citrus-deshibazaarbd---176-1639918892-1639918892-61bf2d2ce99d2.webp","layerr-wottagirl-135ml-fresh-citrus-deshibazaarbd---176-1639918892-1639918892-61bf2d2ce99d2.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Layerr Wottagirl 135ML Mystic Island","Piece","1","layerr-shot","health-and-beauty-1","fragrances","","310.25","365","0","","layerr-wottagirl-135ml-mystic-island-deshibazaarbd---177-1639918893-1639918893-61bf2d2d01774.webp","layerr-wottagirl-135ml-mystic-island-deshibazaarbd---177-1639918893-1639918893-61bf2d2d01774.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Layerr Wottagirl 135ML Pink Angel","Piece","1","layerr-shot","health-and-beauty-1","fragrances","","310.25","365","0","","layerr-wottagirl-135ml-pink-angel-deshibazaarbd---178-1639918893-1639918893-61bf2d2d0d03d.webp","layerr-wottagirl-135ml-pink-angel-deshibazaarbd---178-1639918893-1639918893-61bf2d2d0d03d.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Layerr Wottagirl 135ML Pure Paradise","Piece","1","layerr-shot","health-and-beauty-1","fragrances","","310.25","365","0","","layerr-wottagirl-135ml-pure-paradise-deshibazaarbd---179-1639918893-1639918893-61bf2d2d18ee0.webp","layerr-wottagirl-135ml-pure-paradise-deshibazaarbd---179-1639918893-1639918893-61bf2d2d18ee0.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Layerr Wottagirl 135ML Secret Crush","Piece","1","layerr-shot","health-and-beauty-1","fragrances","","310.25","365","0","","layerr-wottagirl-135ml-secret-crush-deshibazaarbd---180-1639918893-1639918893-61bf2d2d24e5a.webp","layerr-wottagirl-135ml-secret-crush-deshibazaarbd---180-1639918893-1639918893-61bf2d2d24e5a.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Layerr Wottagirl 135ML Spell Bound","Piece","1","layerr-shot","health-and-beauty-1","fragrances","","310.25","365","0","","layerr-wottagirl-135ml-spell-bound-deshibazaarbd---181-1639918893-1639918893-61bf2d2d30d9a.webp","layerr-wottagirl-135ml-spell-bound-deshibazaarbd---181-1639918893-1639918893-61bf2d2d30d9a.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Layerr Wottagirl 135ML Vanilla Twist","Piece","1","layerr-shot","health-and-beauty-1","fragrances","","310.25","365","0","","layerr-wottagirl-135ml-vanilla-twist-deshibazaarbd---182-1639918893-1639918893-61bf2d2d3cd8a.webp","layerr-wottagirl-135ml-vanilla-twist-deshibazaarbd---182-1639918893-1639918893-61bf2d2d3cd8a.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Canned Mushroom Whole 425gr","Piece","1","clariss","health-and-beauty-1","fragrances","","127.5","150","0","","clariss-canned-mushroom-whole-425gr-deshibazaarbd---59-1639918886-1639918886-61bf2d26c9a23.webp","clariss-canned-mushroom-whole-425gr-deshibazaarbd---59-1639918886-1639918886-61bf2d26c9a23.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Canned Sweet Corn 425gr","Piece","1","clariss","health-and-beauty-1","fragrances","","102","120","0","","clariss-canned-sweet-corn-425gr-deshibazaarbd---61-1639918886-1639918886-61bf2d26e5ddb.webp","clariss-canned-sweet-corn-425gr-deshibazaarbd---61-1639918886-1639918886-61bf2d26e5ddb.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Canned Baby Corn 425gr","Piece","1","clariss","health-and-beauty-1","fragrances","","136","160","0","","clariss-canned-baby-corn-425gr-deshibazaarbd---58-1639918886-1639918886-61bf2d26bc74c.webp","clariss-canned-baby-corn-425gr-deshibazaarbd---58-1639918886-1639918886-61bf2d26bc74c.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Canned Red Kidney Beans 425gr","Piece","1","clariss","health-and-beauty-1","fragrances","","127.5","150","0","","clariss-canned-red-kidney-beans-425gr-deshibazaarbd---60-1639918886-1639918886-61bf2d26d67ff.webp","clariss-canned-red-kidney-beans-425gr-deshibazaarbd---60-1639918886-1639918886-61bf2d26d67ff.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Whitening Milk Lotion 200ML","Piece","1","clariss","health-and-beauty-1","fragrances","","552.5","650","0","","clariss-whitening-milk-lotion-200ml-deshibazaarbd---101-1639918888-1639918888-61bf2d28dda52.webp","clariss-whitening-milk-lotion-200ml-deshibazaarbd---101-1639918888-1639918888-61bf2d28dda52.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Fragrances Deodorant 100ML Dark Desire","Piece","1","clariss","health-and-beauty-1","fragrances","","297.5","350","0","","clariss-fragrances-deodorant-100ml-dark-desire-deshibazaarbd---73-1639918887-1639918887-61bf2d2780d44.webp","clariss-fragrances-deodorant-100ml-dark-desire-deshibazaarbd---73-1639918887-1639918887-61bf2d2780d44.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Fragrances Deodorant 100ML Rave Culture","Piece","1","clariss","health-and-beauty-1","fragrances","","297.5","350","0","","clariss-fragrances-deodorant-100ml-rave-culture-deshibazaarbd---74-1639918887-1639918887-61bf2d278c299.webp","clariss-fragrances-deodorant-100ml-rave-culture-deshibazaarbd---74-1639918887-1639918887-61bf2d278c299.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Fragrances Deodorant 100ML Ventura","Piece","1","clariss","health-and-beauty-1","fragrances","","297.5","350","0","","clariss-fragrances-deodorant-100ml-ventura-deshibazaarbd---75-1639918887-1639918887-61bf2d279793b.webp","clariss-fragrances-deodorant-100ml-ventura-deshibazaarbd---75-1639918887-1639918887-61bf2d279793b.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Fragrances Deodorant 100ML Wild Forest","Piece","1","clariss","health-and-beauty-1","fragrances","","297.5","350","0","","clariss-fragrances-deodorant-100ml-wild-forest-deshibazaarbd---76-1639918887-1639918887-61bf2d27a3012.webp","clariss-fragrances-deodorant-100ml-wild-forest-deshibazaarbd---76-1639918887-1639918887-61bf2d27a3012.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Fragrances Deodorant (W) 100ML Infinite Girl","Piece","1","clariss","health-and-beauty-1","fragrances","","318.75","375","0","","clariss-fragrances-deodorant-w-100ml-infinite-girl-deshibazaarbd---69-1639918887-1639918887-61bf2d2752e33.webp","clariss-fragrances-deodorant-w-100ml-infinite-girl-deshibazaarbd---69-1639918887-1639918887-61bf2d2752e33.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Fragrances Deodorant (W) 100ML Lady Secret","Piece","1","clariss","health-and-beauty-1","fragrances","","318.75","375","0","","clariss-fragrances-deodorant-w-100ml-lady-secret-deshibazaarbd---70-1639918887-1639918887-61bf2d275e4b7.webp","clariss-fragrances-deodorant-w-100ml-lady-secret-deshibazaarbd---70-1639918887-1639918887-61bf2d275e4b7.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Fragrances Deodorant (W) 100ML Pink Love","Piece","1","clariss","health-and-beauty-1","fragrances","","318.75","375","0","","clariss-fragrances-deodorant-w-100ml-pink-love-deshibazaarbd---71-1639918887-1639918887-61bf2d2769a01.webp","clariss-fragrances-deodorant-w-100ml-pink-love-deshibazaarbd---71-1639918887-1639918887-61bf2d2769a01.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Fragrances Deodorant (W) 100ML Romantic","Piece","1","clariss","health-and-beauty-1","fragrances","","318.75","375","0","","clariss-fragrances-deodorant-w-100ml-romantic-deshibazaarbd---72-1639918887-1639918887-61bf2d2775215.webp","clariss-fragrances-deodorant-w-100ml-romantic-deshibazaarbd---72-1639918887-1639918887-61bf2d2775215.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss No Gas Deodorant 120ML Fame","Piece","1","clariss","health-and-beauty-1","fragrances","","250.75","295","0","","clariss-no-gas-deodorant-120ml-fame-deshibazaarbd---84-1639918888-1639918888-61bf2d28118db.webp","clariss-no-gas-deodorant-120ml-fame-deshibazaarbd---84-1639918888-1639918888-61bf2d28118db.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss No Gas Deodorant 120ML Honor","Piece","1","clariss","health-and-beauty-1","fragrances","","250.75","295","0","","clariss-no-gas-deodorant-120ml-honor-deshibazaarbd---85-1639918888-1639918888-61bf2d281d050.webp","clariss-no-gas-deodorant-120ml-honor-deshibazaarbd---85-1639918888-1639918888-61bf2d281d050.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss No Gas Deodorant 120ML Note","Piece","1","clariss","health-and-beauty-1","fragrances","","250.75","295","0","","clariss-no-gas-deodorant-120ml-note-deshibazaarbd---86-1639918888-1639918888-61bf2d28288ce.webp","clariss-no-gas-deodorant-120ml-note-deshibazaarbd---86-1639918888-1639918888-61bf2d28288ce.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss No Gas Deodorant 120ML Repute","Piece","1","clariss","health-and-beauty-1","fragrances","","250.75","295","0","","clariss-no-gas-deodorant-120ml-repute-deshibazaarbd---87-1639918888-1639918888-61bf2d283406f.webp","clariss-no-gas-deodorant-120ml-repute-deshibazaarbd---87-1639918888-1639918888-61bf2d283406f.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Men Face Wash 100ML Bamboo Charcoal","Piece","1","clariss","health-and-beauty-1","skin-care","","250.75","295","0","","clariss-men-face-wash-100ml-bamboo-charcoal-deshibazaarbd---79-1639918887-1639918887-61bf2d27c5d25.webp","clariss-men-face-wash-100ml-bamboo-charcoal-deshibazaarbd---79-1639918887-1639918887-61bf2d27c5d25.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Men Face Wash 100ML Intense Whitening","Piece","1","clariss","health-and-beauty-1","skin-care","","250.75","295","0","","clariss-men-face-wash-100ml-intense-whitening-deshibazaarbd---80-1639918887-1639918887-61bf2d27d20c8.webp","clariss-men-face-wash-100ml-intense-whitening-deshibazaarbd---80-1639918887-1639918887-61bf2d27d20c8.webp","","","10","","","10080","active","1","100","","","","","","","",""
