"business","name","unit","per_unit_value","brand","category","sub_category","sub_category2","vendor_price","price","is_offer_enable","offer_price","featured_image","short_resolation_image","type","keywords","alert_quantity","slug","sku","delivery_time","status","enable_stock","current_stock","description","shipping_charge","image1","image2","image3","image4","image5","image6"
"globalvillageinternational","Clariss Organic Face Wash 100ML Aloe Vera","Piece","1","clariss","health-and-beauty-1","skin-care","","250.75","295","0","","clariss-organic-face-wash-100ml-aloe-vera-deshibazaarbd---97-1639918888-1639918888-61bf2d28abad7.webp","clariss-organic-face-wash-100ml-aloe-vera-deshibazaarbd---97-1639918888-1639918888-61bf2d28abad7.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Organic Face Wash 100ML Dead Sea Mineral","Piece","1","clariss","health-and-beauty-1","skin-care","","250.75","295","0","","clariss-organic-face-wash-100ml-dead-sea-mineral-deshibazaarbd---98-1639918888-1639918888-61bf2d28b8508.webp","clariss-organic-face-wash-100ml-dead-sea-mineral-deshibazaarbd---98-1639918888-1639918888-61bf2d28b8508.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Organic Face Wash 100ML Moroccan Argan Oil","Piece","1","clariss","health-and-beauty-1","skin-care","","250.75","295","0","","clariss-organic-face-wash-100ml-moroccan-argan-oil-deshibazaarbd---99-1639918888-1639918888-61bf2d28c4cb2.webp","clariss-organic-face-wash-100ml-moroccan-argan-oil-deshibazaarbd---99-1639918888-1639918888-61bf2d28c4cb2.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Organic Face Wash 100ML Rose Otto","Piece","1","clariss","health-and-beauty-1","skin-care","","250.75","295","0","","clariss-organic-face-wash-100ml-rose-otto-deshibazaarbd---100-1639918888-1639918888-61bf2d28d1268.webp","clariss-organic-face-wash-100ml-rose-otto-deshibazaarbd---100-1639918888-1639918888-61bf2d28d1268.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Baby Daily Shampoo 200ML","Piece","1","clariss","babies-&-toys","mother-and-baby","","250.75","295","0","","clariss-baby-daily-shampoo-200ml-deshibazaarbd---55-1639918886-1639918886-61bf2d2696d6d.webp","clariss-baby-daily-shampoo-200ml-deshibazaarbd---55-1639918886-1639918886-61bf2d2696d6d.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Baby Daily Bath 200ML","Piece","1","clariss","babies-&-toys","mother-and-baby","","403.75","475","0","","clariss-baby-daily-bath-200ml-deshibazaarbd---52-1639918886-1639918886-61bf2d2673cc9.webp","clariss-baby-daily-bath-200ml-deshibazaarbd---52-1639918886-1639918886-61bf2d2673cc9.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Baby Daily Lotion 200ML","Piece","1","clariss","babies-&-toys","mother-and-baby","","331.5","390","0","","clariss-baby-daily-lotion-200ml-deshibazaarbd---53-1639918886-1639918886-61bf2d267f84e.webp","clariss-baby-daily-lotion-200ml-deshibazaarbd---53-1639918886-1639918886-61bf2d267f84e.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Baby Daily Powder 200g","Piece","1","clariss","babies-&-toys","mother-and-baby","","531.25","625","0","","clariss-baby-daily-powder-200g-deshibazaarbd---54-1639918886-1639918886-61bf2d268b2d0.webp","clariss-baby-daily-powder-200g-deshibazaarbd---54-1639918886-1639918886-61bf2d268b2d0.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Hand Sanitizer 100ML","Piece","1","clariss","health-and-beauty-1","sanitizer","","416.5","490","0","","clariss-hand-sanitizer-100ml-deshibazaarbd---78-1639918887-1639918887-61bf2d27ba0f9.webp","clariss-hand-sanitizer-100ml-deshibazaarbd---78-1639918887-1639918887-61bf2d27ba0f9.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Hand Sanitizer 50ML","Piece","1","clariss","health-and-beauty-1","sanitizer","","127.5","150","0","","clariss-hand-sanitizer-50ml-deshibazaarbd---77-1639918887-1639918887-61bf2d27ae3e4.webp","clariss-hand-sanitizer-50ml-deshibazaarbd---77-1639918887-1639918887-61bf2d27ae3e4.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Black Seed Oil 100ML Pet Bottle","Piece","1","clariss","babies-&-toys","mother-and-baby","","68","80","0","","clariss-black-seed-oil-100ml-pet-bottle-deshibazaarbd---57-1639918886-1639918886-61bf2d26b04d4.webp","clariss-black-seed-oil-100ml-pet-bottle-deshibazaarbd---57-1639918886-1639918886-61bf2d26b04d4.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Almond Oil 70ML Glass Bottle","Piece","1","clariss","health-and-beauty-1","hair-care","","425","500","0","","clariss-almond-oil-70ml-glass-bottle-deshibazaarbd---50-1639918886-1639918886-61bf2d2658e6b.webp","clariss-almond-oil-70ml-glass-bottle-deshibazaarbd---50-1639918886-1639918886-61bf2d2658e6b.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Almond Oil 100ML Pet Bottle","Piece","1","clariss","health-and-beauty-1","hair-care","","144.5","170","0","","clariss-almond-oil-100ml-pet-bottle-deshibazaarbd---51-1639918886-1639918886-61bf2d2667eb9.webp","clariss-almond-oil-100ml-pet-bottle-deshibazaarbd---51-1639918886-1639918886-61bf2d2667eb9.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Castor Oil 70ML Glass Bottle","Piece","1","clariss","health-and-beauty-1","hair-care","","178.5","210","0","","clariss-castor-oil-70ml-glass-bottle-deshibazaarbd---62-1639918886-1639918886-61bf2d26f2d72.webp","clariss-castor-oil-70ml-glass-bottle-deshibazaarbd---62-1639918886-1639918886-61bf2d26f2d72.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Castor Oil 100ML Pet Bottle","Piece","1","clariss","health-and-beauty-1","hair-care","","144.5","170","0","","clariss-castor-oil-100ml-pet-bottle-deshibazaarbd---63-1639918887-1639918887-61bf2d270ad12.webp","clariss-castor-oil-100ml-pet-bottle-deshibazaarbd---63-1639918887-1639918887-61bf2d270ad12.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Olive Oil Pomace 100ML Pet Bottle","Piece","1","clariss","health-and-beauty-1","skin-care","","178.5","210","0","","clariss-olive-oil-pomace-100ml-pet-bottle-deshibazaarbd---91-1639918888-1639918888-61bf2d2862dfa.webp","clariss-olive-oil-pomace-100ml-pet-bottle-deshibazaarbd---91-1639918888-1639918888-61bf2d2862dfa.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Olive Oil Pomace 100ML Glass Bottle","Piece","1","clariss","health-and-beauty-1","skin-care","","178.5","210","0","","clariss-olive-oil-pomace-100ml-glass-bottle-deshibazaarbd---90-1639918888-1639918888-61bf2d2857729.webp","clariss-olive-oil-pomace-100ml-glass-bottle-deshibazaarbd---90-1639918888-1639918888-61bf2d2857729.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Olive Oil Pomace 135ML Tin","Piece","1","clariss","health-and-beauty-1","skin-care","","178.5","210","0","","clariss-olive-oil-pomace-135ml-tin-deshibazaarbd---92-1639918888-1639918888-61bf2d286ef25.webp","clariss-olive-oil-pomace-135ml-tin-deshibazaarbd---92-1639918888-1639918888-61bf2d286ef25.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Olive Oil Pomace 175ML Pet Bottle","Piece","1","clariss","health-and-beauty-1","skin-care","","246.5","290","0","","clariss-olive-oil-pomace-175ml-pet-bottle-deshibazaarbd---93-1639918888-1639918888-61bf2d287aede.webp","clariss-olive-oil-pomace-175ml-pet-bottle-deshibazaarbd---93-1639918888-1639918888-61bf2d287aede.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Olive Oil Pomace 250ML Glass Bottle","Piece","1","clariss","health-and-beauty-1","skin-care","","272","320","0","","clariss-olive-oil-pomace-250ml-glass-bottle-deshibazaarbd---94-1639918888-1639918888-61bf2d288897a.webp","clariss-olive-oil-pomace-250ml-glass-bottle-deshibazaarbd---94-1639918888-1639918888-61bf2d288897a.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Olive Oil Pomace 500ML Pet Bottle","Piece","1","clariss","health-and-beauty-1","skin-care","","340","400","0","","clariss-olive-oil-pomace-500ml-pet-bottle-deshibazaarbd---96-1639918888-1639918888-61bf2d28a01e0.webp","clariss-olive-oil-pomace-500ml-pet-bottle-deshibazaarbd---96-1639918888-1639918888-61bf2d28a01e0.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Olive Oil Pomace 500ML Glass Bottle","Piece","1","clariss","health-and-beauty-1","skin-care","","505.75","595","0","","clariss-olive-oil-pomace-500ml-glass-bottle-deshibazaarbd---95-1639918888-1639918888-61bf2d28944f2.webp","clariss-olive-oil-pomace-500ml-glass-bottle-deshibazaarbd---95-1639918888-1639918888-61bf2d28944f2.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Olive Oil Pomace 1 Litre Pet Bottle","Piece","1","clariss","health-and-beauty-1","skin-care","","552.5","650","0","","clariss-olive-oil-pomace-1-litre-pet-bottle-deshibazaarbd---89-1639918888-1639918888-61bf2d284b5cb.webp","clariss-olive-oil-pomace-1-litre-pet-bottle-deshibazaarbd---89-1639918888-1639918888-61bf2d284b5cb.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Olive Oil Pomace 1 Litre Glass Bottle","Piece","1","clariss","health-and-beauty-1","skin-care","","926.5","1090","0","","clariss-olive-oil-pomace-1-litre-glass-bottle-deshibazaarbd---88-1639918888-1639918888-61bf2d283f726.webp","clariss-olive-oil-pomace-1-litre-glass-bottle-deshibazaarbd---88-1639918888-1639918888-61bf2d283f726.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Olive Oil Pomace 100ML Pet Bottle","Piece","1","clariss","health-and-beauty-1","skin-care","","1020","1200","0","","clariss-olive-oil-pomace-100ml-pet-bottle-deshibazaarbd---91-1639918888-1639918888-61bf2d2862dfa.webp","clariss-olive-oil-pomace-100ml-pet-bottle-deshibazaarbd---91-1639918888-1639918888-61bf2d2862dfa.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Olive Oil Pomace 100ML Glass Bottle","Piece","1","clariss","health-and-beauty-1","skin-care","","637.5","750","0","","clariss-olive-oil-pomace-100ml-glass-bottle-deshibazaarbd---90-1639918888-1639918888-61bf2d2857729.webp","clariss-olive-oil-pomace-100ml-glass-bottle-deshibazaarbd---90-1639918888-1639918888-61bf2d2857729.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Olive Oil Pomace 135ML Tin","Piece","1","clariss","health-and-beauty-1","skin-care","","1266.5","1490","0","","clariss-olive-oil-pomace-135ml-tin-deshibazaarbd---92-1639918888-1639918888-61bf2d286ef25.webp","clariss-olive-oil-pomace-135ml-tin-deshibazaarbd---92-1639918888-1639918888-61bf2d286ef25.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Olive Oil Pomace 175ML Pet Bottle","Piece","1","clariss","health-and-beauty-1","skin-care","","1249.5","1470","0","","clariss-olive-oil-pomace-175ml-pet-bottle-deshibazaarbd---93-1639918888-1639918888-61bf2d287aede.webp","clariss-olive-oil-pomace-175ml-pet-bottle-deshibazaarbd---93-1639918888-1639918888-61bf2d287aede.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Olive Oil Pomace 250ML Glass Bottle","Piece","1","clariss","health-and-beauty-1","skin-care","","4921.5","5790","0","","clariss-olive-oil-pomace-250ml-glass-bottle-deshibazaarbd---94-1639918888-1639918888-61bf2d288897a.webp","clariss-olive-oil-pomace-250ml-glass-bottle-deshibazaarbd---94-1639918888-1639918888-61bf2d288897a.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Olive Oil Pomace 500ML Pet Bottle","Piece","1","clariss","health-and-beauty-1","skin-care","","169.15","199","0","","clariss-olive-oil-pomace-500ml-pet-bottle-deshibazaarbd---96-1639918888-1639918888-61bf2d28a01e0.webp","clariss-olive-oil-pomace-500ml-pet-bottle-deshibazaarbd---96-1639918888-1639918888-61bf2d28a01e0.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Olive Oil Pomace 500ML Glass Bottle","Piece","1","clariss","health-and-beauty-1","skin-care","","323","380","0","","clariss-olive-oil-pomace-500ml-glass-bottle-deshibazaarbd---95-1639918888-1639918888-61bf2d28944f2.webp","clariss-olive-oil-pomace-500ml-glass-bottle-deshibazaarbd---95-1639918888-1639918888-61bf2d28944f2.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Olive Oil Pomace 1 Litre Pet Bottle","Piece","1","clariss","health-and-beauty-1","skin-care","","501.5","590","0","","clariss-olive-oil-pomace-1-litre-pet-bottle-deshibazaarbd---89-1639918888-1639918888-61bf2d284b5cb.webp","clariss-olive-oil-pomace-1-litre-pet-bottle-deshibazaarbd---89-1639918888-1639918888-61bf2d284b5cb.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Olive Oil Pomace 1 Litre Glass Bottle","Piece","1","clariss","health-and-beauty-1","skin-care","","586.5","690","0","","clariss-olive-oil-pomace-1-litre-glass-bottle-deshibazaarbd---88-1639918888-1639918888-61bf2d283f726.webp","clariss-olive-oil-pomace-1-litre-glass-bottle-deshibazaarbd---88-1639918888-1639918888-61bf2d283f726.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Natural Honey 750gm Octagonal Glass Bottle","Piece","1","clariss","groceries","breakfast","","841.5","990","0","","clariss-natural-honey-750gm-octagonal-glass-bottle-deshibazaarbd---83-1639918888-1639918888-61bf2d2804a66.webp","clariss-natural-honey-750gm-octagonal-glass-bottle-deshibazaarbd---83-1639918888-1639918888-61bf2d2804a66.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Natural Honey 1kg Clip Jar Glass Bottle","Piece","1","clariss","groceries","breakfast","","1241","1460","0","","clariss-natural-honey-1kg-clip-jar-glass-bottle-deshibazaarbd---81-1639918887-1639918887-61bf2d27de730.webp","clariss-natural-honey-1kg-clip-jar-glass-bottle-deshibazaarbd---81-1639918887-1639918887-61bf2d27de730.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Natural Honey 1kg Square Glass Jar","Piece","1","clariss","groceries","breakfast","","1088","1280","0","","clariss-natural-honey-1kg-square-glass-jar-deshibazaarbd---82-1639918887-1639918887-61bf2d27ec104.webp","clariss-natural-honey-1kg-square-glass-jar-deshibazaarbd---82-1639918887-1639918887-61bf2d27ec104.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Acacia Honey 500gm Octagonal Glass Bottle","Piece","1","clariss","groceries","breakfast","","807.5","950","0","","clariss-acacia-honey-500gm-octagonal-glass-bottle-deshibazaarbd---49-1639918886-1639918886-61bf2d264bff3.webp","clariss-acacia-honey-500gm-octagonal-glass-bottle-deshibazaarbd---49-1639918886-1639918886-61bf2d264bff3.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","Clariss Black Forest Honey 500gm Octagonal Glass Bottle","Piece","1","clariss","groceries","breakfast","","807.5","950","0","","clariss-black-forest-honey-500gm-octagonal-glass-bottle-deshibazaarbd---56-1639918886-1639918886-61bf2d26a35e8.webp","clariss-black-forest-honey-500gm-octagonal-glass-bottle-deshibazaarbd---56-1639918886-1639918886-61bf2d26a35e8.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","The Man Club Bs 175ML  JLaws","Piece","1","the-man-club","health-and-beauty-1","fragrances","","297.5","350","0","","the-man-club-bs-175ml-jlaws-deshibazaarbd---217-1639918895-1639918895-61bf2d2f1772e.webp","the-man-club-bs-175ml-jlaws-deshibazaarbd---217-1639918895-1639918895-61bf2d2f1772e.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","The Man Club Brightening Cream 50ML","Piece","1","the-man-club","health-and-beauty-1","fragrances","","212.5","250","0","","the-man-club-brightening-cream-50ml-deshibazaarbd---216-1639918895-1639918895-61bf2d2f0bc67.webp","the-man-club-brightening-cream-50ml-deshibazaarbd---216-1639918895-1639918895-61bf2d2f0bc67.webp","","","10","","","10080","active","1","100","","","","","","","",""
"globalvillageinternational","The Man Club Face & Beard Wash 100ML","Piece","1","the-man-club","health-and-beauty-1","fragrances","","250.75","295","0","","the-man-club-face-beard-wash-100ml-deshibazaarbd---218-1639918895-1639918895-61bf2d2f23a2c.webp","the-man-club-face-beard-wash-100ml-deshibazaarbd---218-1639918895-1639918895-61bf2d2f23a2c.webp","","","10","","","10080","active","1","100","","","","","","","",""