business,name,unit, per_unit_value , brand ,category,sub_category,sub_category2,vendor_price,price,is_offer_enable,offer_price,featured_image,short_resolation_image,type,keywords,alert_quantity,slug,sku,delivery_time,current_stock,enable_stock,shipping_charge,status,description,image1,image2,image3,image4,image5,image6
gadgethouse,Miyako Pink Panther 3 in 1 Multi Purpose Mixer Blender machine  750 Watt,Set,1,miyako,home-appliances,Small-Kitchen-Appliances,,3400,4490,0,,,,,"TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS",5,,,,20,1,,active,,,,,,,
gadgethouse,Miyako BullDozer Mixer Grinder,Set,1,miyako,home-appliances,Small-Kitchen-Appliances,,3950,4650,0,,,,,"TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS",5,,,,20,1,,active,,,,,,,
gadgethouse,Miyako Vitamix Electric Blender 1100W,Set,1,miyako,home-appliances,Small-Kitchen-Appliances,,3950,4650,0,,,,,"TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS",5,,,,20,1,,active,,,,,,,
gadgethouse,Miyako Red Bull 3 In 1 Electric Blender   750W,Set,1,miyako,home-appliances,Small-Kitchen-Appliances,,3600,3250,0,,,,,"TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS",5,,,,20,1,,active,,,,,,,
gadgethouse,Miyako Ezeemi Mixer Grinder & Blender 750 Watt India,Set,1,miyako,home-appliances,Small-Kitchen-Appliances,,3450,4450,0,,,,,"TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS",5,,,,20,1,,active,,,,,,,
gadgethouse,Miyako Sparco 750W 3 in 1 Mixer Grinder,Set,1,miyako,home-appliances,Small-Kitchen-Appliances,,3150,3550,0,,,,,"TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS",5,,,,20,1,,active,,,,,,,
gadgethouse,Miyako Electric Grinder MC 07  Miyako Mixer Grinder Machine,Set,1,miyako,home-appliances,Small-Kitchen-Appliances,,1750,2200,0,,,,,"TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS",5,,,,20,1,,active,,,,,,,
gadgethouse,Miyako 4 in 1 Electric Blender YT 2004 CH,Set,1,miyako,home-appliances,Small-Kitchen-Appliances,,1700,2150,0,,,,,"TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS",5,,,,20,1,,active,,,,,,,
gadgethouse,Nowakee Electric Blender BL 999,Set,1,nowakee,home-appliances,Small-Kitchen-Appliances,,950,1400,0,,,,,"TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS",5,,,,20,1,,active,,,,,,,
gadgethouse,Mercusys MW302R 300mbps 2 Antenna Multi Mode Wireless N Router,Piece,1,mercusys,electronic-accessori,network-components,,850,1090,0,,,,,"ELECTRONIC ACCESSORIES ,MOBILE ACCESSORIES,AUDIO,WEARABLE,CONSOLE ACCESSORIES,CAMERA ACCESSORIES,COMPUTER ACCESSORIES,STORAGE,PRINTERS
COMPUTERCOMPONENT,NETWORK COMPONENTS,SOFTWARE,IPS",5,,,,20,1,,active,,,,,,,
gadgethouse,Mercusys MW305R 300Mbps Wireless N Router,Piece,1,mercusys,electronic-accessori,network-components,,950,1050,0,,,,,"ELECTRONIC ACCESSORIES ,MOBILE ACCESSORIES,AUDIO,WEARABLE,CONSOLE ACCESSORIES,CAMERA ACCESSORIES,COMPUTER ACCESSORIES,STORAGE,PRINTERS
COMPUTERCOMPONENT,NETWORK COMPONENTS,SOFTWARE,IPS",5,,,,20,1,,active,,,,,,,
gadgethouse,Mercusys MW325R 300Mbps 4 Antenna Wireless Router Black,Piece,1,mercusys,electronic-accessori,network-components,,1150,1450,0,,,,,"ELECTRONIC ACCESSORIES ,MOBILE ACCESSORIES,AUDIO,WEARABLE,CONSOLE ACCESSORIES,CAMERA ACCESSORIES,COMPUTER ACCESSORIES,STORAGE,PRINTERS
COMPUTERCOMPONENT,NETWORK COMPONENTS,SOFTWARE,IPS",5,,,,20,1,,active,,,,,,,
gadgethouse,Mercusys MW330HP 300Mbps 3 Antenna High Power Wireless N Router,Piece,1,mercusys,electronic-accessori,network-components,,1400,1815,0,,,,,"ELECTRONIC ACCESSORIES ,MOBILE ACCESSORIES,AUDIO,WEARABLE,CONSOLE ACCESSORIES,CAMERA ACCESSORIES,COMPUTER ACCESSORIES,STORAGE,PRINTERS
COMPUTERCOMPONENT,NETWORK COMPONENTS,SOFTWARE,IPS",5,,,,20,1,,active,,,,,,,
gadgethouse,Netis WF2409E 300Mbps Wireless N Router,Piece,1,netis,electronic-accessori,network-components,,1250,1485,0,,,,,"ELECTRONIC ACCESSORIES ,MOBILE ACCESSORIES,AUDIO,WEARABLE,CONSOLE ACCESSORIES,CAMERA ACCESSORIES,COMPUTER ACCESSORIES,STORAGE,PRINTERS
COMPUTERCOMPONENT,NETWORK COMPONENTS,SOFTWARE,IPS",5,,,,20,1,,active,,,,,,,
gadgethouse,Asus RT N12+ 3 in 1 Router  AP  Range Extender Router,Piece,1,asus,electronic-accessori,network-components,,1800,1903,0,,,,,"ELECTRONIC ACCESSORIES ,MOBILE ACCESSORIES,AUDIO,WEARABLE,CONSOLE ACCESSORIES,CAMERA ACCESSORIES,COMPUTER ACCESSORIES,STORAGE,PRINTERS
COMPUTERCOMPONENT,NETWORK COMPONENTS,SOFTWARE,IPS",5,,,,20,1,,active,,,,,,,
gadgethouse,Xiaomi MI 4C R4CM 300 Mbps 4 Antenna RouterGlobal Version,Piece,1,xiaomi,electronic-accessori,network-components,,1020,1263,0,,,,,"ELECTRONIC ACCESSORIES ,MOBILE ACCESSORIES,AUDIO,WEARABLE,CONSOLE ACCESSORIES,CAMERA ACCESSORIES,COMPUTER ACCESSORIES,STORAGE,PRINTERS
COMPUTERCOMPONENT,NETWORK COMPONENTS,SOFTWARE,IPS",5,,,,20,1,,active,,,,,,,
gadgethouse,Xiaomi Mi 4ARegular Edition 1200Mbps Dual Band Global Version Router,Piece,1,xiaomi,electronic-accessori,network-components,,1900,1925,0,,,,,"ELECTRONIC ACCESSORIES ,MOBILE ACCESSORIES,AUDIO,WEARABLE,CONSOLE ACCESSORIES,CAMERA ACCESSORIES,COMPUTER ACCESSORIES,STORAGE,PRINTERS
COMPUTERCOMPONENT,NETWORK COMPONENTS,SOFTWARE,IPS",5,,,,20,1,,active,,,,,,,
gadgethouse,D Link DIR 650IN N300 300mbps WiFi Router,Piece,1,d-link,electronic-accessori,network-components,,1350,1630,0,,,,,"ELECTRONIC ACCESSORIES ,MOBILE ACCESSORIES,AUDIO,WEARABLE,CONSOLE ACCESSORIES,CAMERA ACCESSORIES,COMPUTER ACCESSORIES,STORAGE,PRINTERS
COMPUTERCOMPONENT,NETWORK COMPONENTS,SOFTWARE,IPS",5,,,,20,1,,active,,,,,,,
gadgethouse,D Link DIR 615X1 N300 300Mbps Wireless Router,Piece,1,d-link,electronic-accessori,network-components,,1020,1292,0,,,,,"ELECTRONIC ACCESSORIES ,MOBILE ACCESSORIES,AUDIO,WEARABLE,CONSOLE ACCESSORIES,CAMERA ACCESSORIES,COMPUTER ACCESSORIES,STORAGE,PRINTERS
COMPUTERCOMPONENT,NETWORK COMPONENTS,SOFTWARE,IPS",5,,,,20,1,,active,,,,,,,
gadgethouse,Tp Link TL WR820N 300Mbps Wireless N Speed Router,Piece,1,tp-link,electronic-accessori,network-components,,1020,1265,0,,,,,"ELECTRONIC ACCESSORIES ,MOBILE ACCESSORIES,AUDIO,WEARABLE,CONSOLE ACCESSORIES,CAMERA ACCESSORIES,COMPUTER ACCESSORIES,STORAGE,PRINTERS
COMPUTERCOMPONENT,NETWORK COMPONENTS,SOFTWARE,IPS",5,,,,20,1,,active,,,,,,,
gadgethouse,TP Link TL WR840N 300Mbps Wireless Router,Piece,1,tp-link,electronic-accessori,network-components,,1200,1375,0,,,,,"ELECTRONIC ACCESSORIES ,MOBILE ACCESSORIES,AUDIO,WEARABLE,CONSOLE ACCESSORIES,CAMERA ACCESSORIES,COMPUTER ACCESSORIES,STORAGE,PRINTERS
COMPUTERCOMPONENT,NETWORK COMPONENTS,SOFTWARE,IPS",5,,,,20,1,,active,,,,,,,
gadgethouse,TP Link TL WR841N 300Mbps Wireless Router,Piece,1,tp-link,electronic-accessori,network-components,,1400,1705,0,,,,,"ELECTRONIC ACCESSORIES ,MOBILE ACCESSORIES,AUDIO,WEARABLE,CONSOLE ACCESSORIES,CAMERA ACCESSORIES,COMPUTER ACCESSORIES,STORAGE,PRINTERS
COMPUTERCOMPONENT,NETWORK COMPONENTS,SOFTWARE,IPS",5,,,,20,1,,active,,,,,,,
gadgethouse,TP Link WR845N 300Mbps Wireless N Router,Piece,1,tp-link,electronic-accessori,network-components,,1520,1815,0,,,,,"ELECTRONIC ACCESSORIES ,MOBILE ACCESSORIES,AUDIO,WEARABLE,CONSOLE ACCESSORIES,CAMERA ACCESSORIES,COMPUTER ACCESSORIES,STORAGE,PRINTERS
COMPUTERCOMPONENT,NETWORK COMPONENTS,SOFTWARE,IPS",5,,,,20,1,,active,,,,,,,
gadgethouse,TP Link Archer C20 AC750 Dual Band Router,Piece,1,tp-link,electronic-accessori,network-components,,1970,2309,0,,,,,"ELECTRONIC ACCESSORIES ,MOBILE ACCESSORIES,AUDIO,WEARABLE,CONSOLE ACCESSORIES,CAMERA ACCESSORIES,COMPUTER ACCESSORIES,STORAGE,PRINTERS
COMPUTERCOMPONENT,NETWORK COMPONENTS,SOFTWARE,IPS",5,,,,20,1,,active,,,,,,,
gadgethouse,TP Link Archer C60 AC1350 Wireless Dual Band Router,Piece,1,tp-link,electronic-accessori,network-components,,3000,3575,0,,,,,"ELECTRONIC ACCESSORIES ,MOBILE ACCESSORIES,AUDIO,WEARABLE,CONSOLE ACCESSORIES,CAMERA ACCESSORIES,COMPUTER ACCESSORIES,STORAGE,PRINTERS
COMPUTERCOMPONENT,NETWORK COMPONENTS,SOFTWARE,IPS",5,,,,20,1,,active,,,,,,,
gadgethouse,Tenda F3 300mbps 3 Antennas Router,Piece,1,tenda,electronic-accessori,network-components,,1070,1182,0,,,,,"ELECTRONIC ACCESSORIES ,MOBILE ACCESSORIES,AUDIO,WEARABLE,CONSOLE ACCESSORIES,CAMERA ACCESSORIES,COMPUTER ACCESSORIES,STORAGE,PRINTERS
COMPUTERCOMPONENT,NETWORK COMPONENTS,SOFTWARE,IPS",5,,,,20,1,,active,,,,,,,
gadgethouse,Tenda F6 300Mbps N300 4 Antenna Wifi Router,Piece,1,tenda,electronic-accessori,network-components,,1270,1210,0,,,,,"ELECTRONIC ACCESSORIES ,MOBILE ACCESSORIES,AUDIO,WEARABLE,CONSOLE ACCESSORIES,CAMERA ACCESSORIES,COMPUTER ACCESSORIES,STORAGE,PRINTERS
COMPUTERCOMPONENT,NETWORK COMPONENTS,SOFTWARE,IPS",5,,,,20,1,,active,,,,,,,
gadgethouse,Tenda F9 600 Mbps Ethernet Single Band Wi Fi Router,Piece,1,tenda,electronic-accessori,network-components,,1770,1870,0,,,,,"ELECTRONIC ACCESSORIES ,MOBILE ACCESSORIES,AUDIO,WEARABLE,CONSOLE ACCESSORIES,CAMERA ACCESSORIES,COMPUTER ACCESSORIES,STORAGE,PRINTERS
COMPUTERCOMPONENT,NETWORK COMPONENTS,SOFTWARE,IPS",5,,,,20,1,,active,,,,,,,