business,name,per_unit_value,unit,brand,category,sub_category,sub_category2,vendor_price,price,is_offer_enable,offer_price,featured_image,short_resolation_image,type,keywords,alert_quantity,sku,delivery_time,status,enable_stock,current_stock,description,shipping_charge,image1,image2,image3,image4,image5,image6
squarefood&beverageltd.,Radhuni Garam Masala-40gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,60,  68 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"<ul>
<li>Product Type: Garam Masala</li>
<li>Brand: Radhuni</li>
<li>Size: 40gm</li>
</ul",,,,,,,
squarefood&beverageltd.,Radhuni Fish Curry Masala-20gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,10,  12 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"<ul>
<li>Product Type: Radhuni Fish Curry Masala</li>
<li>Brand: Square</li>
<li>Weight: 20 gm</li>
<li>This products used as a complete spice for all kinds of meat cooking.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Radhuni Fish Curry Masala-100gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,44,  55 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"<ul>
<li>Product Type: Radhuni Fish Curry Masala</li>
<li>Brand: Square</li>
<li>Weight: 20 gm</li>
<li>This products used as a complete spice for all kinds of meat cooking.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Radhuni Meat Curry Masala-20gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,13,  15 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"<ul>
<li>Product Type: Radhuni Meat Curry Masala</li>
<li>Brand: Square</li>
<li>Weight: 20 gm</li>
<li>This products used as a complete spice for all kinds of meat cooking.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Radhuni Meat Curry Masala-100gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,58,  65 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"""<ul>
<li>Product Type: Radhuni Meat Curry Masala</li>
<li>Brand: Square</li>
<li>Weight: 100 gm</li>
<li>This products used as a complete spice for all kinds of meat cooking.</li>
</ul>""",,,,,,,
squarefood&beverageltd.,Radhuni Beef Curry Masala-25gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,15,  18 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"""<ul>
<li>Product Type: Radhuni beef Curry Masala</li>
<li>Brand: Square</li>
<li>Weight: 25 gm</li>
<li>This products used as a complete spice for all kinds of meat cooking.</li>
</ul>""",,,,,,,
squarefood&beverageltd.,Radhuni Beef Curry Masala-100gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,62,  70 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"""<ul>
<li>Product Type: Radhuni beef Curry Masala</li>
<li>Brand: Square</li>
<li>Weight: 100gm</li>
<li>This products used as a complete spice for all kinds of meat cooking.</li>
</ul>""",,,,,,,
squarefood&beverageltd.,Radhuni Mejbani Beef Masala -68gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,59,  70 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"""<ul>
<li>Product Type:Radhuni Mejbani Beef Masala </li>
<li>Brand: Square</li>
<li>Weight: 68gm</li>
<li>This products used as a complete spice for all kinds of meat cooking.</li>
</ul>""",,,,,,,
squarefood&beverageltd.,Radhuni Kala Bhuna Masala-80gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,59,  70 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"""<ul>
<li>Product Type:Radhuni Chicken Masala- </li>
<li>Brand: Square</li>
<li>Weight: 20gm</li>
<li>This products used as a complete spice for all kinds of meat cooking.</li>
</ul>""",,,,,,,
squarefood&beverageltd.,Radhuni Chicken Masala-20gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,13,  15 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"""<ul>
<li>Product Type:Radhuni Chicken Masala </li>
<li>Brand: Square</li>
<li>Weight: 20gm</li>
<li>This products used as a complete spice for all kinds of meat cooking.</li>
</ul>""",,,,,,,
squarefood&beverageltd.,Radhuni Chicken Masala-100gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,55,  65 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"""<ul>
<li>Product Type:Radhuni Chicken Masala-</li>
<li>Brand: Square</li>
<li>Weight: 100gm</li>
<li>This products used as a complete spice for all kinds of meat cooking.</li>
</ul>""",,,,,,,
squarefood&beverageltd.,Radhuni Chicken Tandoori Masala-50gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,64,  75 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"""<ul>
<li>Product Type:Radhuni Chicken Masala </li>
<li>Brand: Square</li>
<li>Weight: 50gm</li>
<li>This products used as a complete spice for all kinds of meat cooking.</li>
</ul>""",,,,,,,
squarefood&beverageltd.,Radhuni Butter Chicken Masala-45gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,42,  50 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"""<ul>
<li>Product Type:Radhuni Butter Chicken Masala- </li>
<li>Brand: Square</li>
<li>Weight: 45gm</li>
<li>This products used as a complete spice for all kinds of meat cooking.</li>
</ul>""",,,,,,,
squarefood&beverageltd.,Radhuni  Roast Masala-35gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,50,  60 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"""<ul>
<li>Product Type:Radhuni  Roast Masala- </li>
<li>Brand: Square</li>
<li>Weight: 35gm</li>
<li>This products used as a complete spice for all kinds of meat cooking.</li>
</ul>""",,,,,,,
squarefood&beverageltd.,Radhuni Korma Masala-30gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,37,  45 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"""<ul>
<li>Product Type:Radhuni Korma Masala </li>
<li>Brand: Square</li>
<li>Weight: 30gm</li>
<li>This products used as a complete spice for all kinds of meat cooking.</li>
</ul>""",,,,,,,
squarefood&beverageltd.,Radhuni BBQ Masala-50gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,68,  80 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"""<ul>
<li>Product Type:Radhuni BBQ Masala </li>
<li>Brand: Square</li>
<li>Weight: 50gm</li>
<li>This products used as a complete spice for all kinds of meat cooking.</li>
</ul>""",,,,,,,
squarefood&beverageltd.,Radhuni Biryani Masala-40gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,45,  55 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"""<ul>
<li>Product Type:Radhuni Biryani Masala </li>
<li>Brand: Square</li>
<li>Weight: 40gm</li>
<li>This products used as a complete spice for all kinds of meat cooking.</li>
</ul>""",,,,,,,
squarefood&beverageltd.,Radhuni Kachchi Biryani Masala-40gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,32,  60 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"""<ul>
<li>Product Type:Radhuni Kachchi Biryani Masala </li>
<li>Brand: Square</li>
<li>Weight: 40gm</li>
<li>This products used as a complete spice for all kinds of meat cooking.</li>
</ul>""",,,,,,,
squarefood&beverageltd.,Radhuni Hyderabadi Biryani Masala-45gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,65,  80 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"""<ul>
<li>Product Type:Radhuni Hyderabadi Biryani Masala </li>
<li>Brand: Square</li>
<li>Weight: 45gm</li>
<li>This products used as a complete spice for all kinds of meat cooking.</li>
</ul>""",,,,,,,
squarefood&beverageltd.,Radhuni Tehari Masala-45gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,40,  50 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"""<ul>
<li>Product Type:Radhuni Tehari Masala </li>
<li>Brand: Square</li>
<li>Weight: 45gm</li>
<li>This products used as a complete spice for all kinds of meat cooking.</li>
</ul>""",,,,,,,
squarefood&beverageltd.,Radhuni Kabab Masala-50gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,76,  90 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"""<ul>
<li>Product Type:Radhuni Kabab Masala- </li>
<li>Brand: Square</li>
<li>Weight: 50gm</li>
<li>This products used as a complete spice for all kinds of meat cooking.</li>
</ul>""",,,,,,,
squarefood&beverageltd.,Radhuni Jali Kabab Masala-50gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,81,  95 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"""<ul>
<li>Product Type:Radhuni Jali Kabab Masala</li>
<li>Brand: Square</li>
<li>Weight: 50gm</li>
<li>This products used as a complete spice for all kinds of meat cooking.</li>
</ul>""",,,,,,,
squarefood&beverageltd.,Radhuni Borhani Masala-50gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,29,  40 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"<ul>
<li>Brand:&nbsp;Radhuni</li>
<li>Origin: Bangladesh</li>
<li>Size: 50 gm</li>
<li>Radhuni Burhani masala eases the preparation of the most popular beverage in our local culture.</li>
<li>Borhani is always present before the rich meals on every special occasion and festival.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Radhuni Chatpati Masala-50gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,30,  40 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 50gm.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Radhuni Khichuri Mix-500gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,99,  110 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 500gm.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Radhuni Kasundi-265ml,1,Packet,radhuni,groceries,cooking-items,sauces,45,  50 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"<ul>
<li>Size: 265ml</li>
<li>Kasundi is a protein-rich spicy product made from mustard seeds. it is used as a condiment and taste enhancer.</li>
<li>kasundi is eaten with green fruits, fried food, rice, and vegetables.</li>
<li>Shorshe ilish, a traditional dish, famous among Bengali can be made with kasundi.</li>
<li>You can also use kasundi as an excellent salad dressing as well as a sauce.</li>
<li>kasundi has the beneficial effect of stimulating appetite and digestion.</li>
<li>&nbsp;</li>
</ul>",,,,,,,
squarefood&beverageltd.,Radhuni Haleem Mix-200gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,49,  55 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 200gm.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Radhuni Shemai-200gm,1,Packet,radhuni,groceries,cooking-items,shemai-and-suji,28,  35 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 200gm.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Radhuni Firni Mix-150gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,39,  45 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 150gm.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Radhuni Kheer Mix-150gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,39,  45 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 150gm.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Radhuni Jorda Mix-400gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,100,  110 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 400gm.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Radhuni Falooda Mix-Mango Flavor-250gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,64,  75 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 250gm.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Radhuni Falooda Mix-Vanilla Flavor-250gm,1,Packet,radhuni,groceries,cooking-items,ready-mix,64,  75 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 250gm.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Radhuni Mustard Oil-80ml,1,Piece,radhuni,groceries,cooking-items,oil,27,  30 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 80gm.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Radhuni Mustard Oil-250ml,1,Piece,radhuni,groceries,cooking-items,oil,71,  80 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 250gm.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Radhuni Mustard Oil-500ml,1,Piece,radhuni,groceries,cooking-items,oil,136,  150 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 500gm.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Radhuni Mustard Oil-1ltr,1,Piece,radhuni,groceries,cooking-items,oil,264,  290 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"""<ul>
<li>Brand: Square.</li>
<li>Net Weight: 1ltr.</li>
<li>Good quality product.</li>
</ul>""",,,,,,,
squarefood&beverageltd.,Radhuni Sunflower Oil-1 Ltr,1,Piece,radhuni,groceries,cooking-items,oil,275,  320 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 1ltr.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Radhuni Sunflower Oil-5 Ltr,1,Piece,radhuni,groceries,cooking-items,oil,1325,  1575 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food,ruchi",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 5ltr.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Radhuni Vinegar-280ml,1,Piece,radhuni,groceries,cooking-items,salad-dressing,37,  45 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food,ruchi",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 280gm.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Radhuni Vinegar-540ml,1,Piece,radhuni,groceries,cooking-items,salad-dressing,58,  70 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food,ruchi",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 540gm.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Ruchi Chanachur - Premium Mix -100gm,1,Packet,ruchi,groceries,snacks-and-instant-food,local-snacks,43,  50 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food,ruchi",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 100gm.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Ruchi Chanachur - Premium Mix -200gm,1,Packet,ruchi,groceries,snacks-and-instant-food,local-snacks,78,  90 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food,ruchi",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 200gm.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Ruchi Chanachur - Hot-20gm,1,Packet,ruchi,groceries,snacks-and-instant-food,local-snacks,4,  5 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food,ruchi",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 20gm.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Ruchi Chanachur - Hot-35gm,1,Packet,ruchi,groceries,snacks-and-instant-food,local-snacks,9,  10 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food,ruchi",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 35gm.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Ruchi Chanachur - Hot-65gm,1,Packet,ruchi,groceries,snacks-and-instant-food,local-snacks,13,  15 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food,ruchi",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 65gm.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Ruchi Chanachur - Hot-150gm,1,Packet,ruchi,groceries,snacks-and-instant-food,local-snacks,37,  43 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food,ruchi",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 150gm.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Ruchi Chanachur - Hot-300gm,1,Packet,ruchi,groceries,snacks-and-instant-food,local-snacks,70,  80 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food,ruchi",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 300gm.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Ruchi Chanachur - Hot-500gm,1,Packet,ruchi,groceries,snacks-and-instant-food,local-snacks,108,  120 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food,ruchi",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 500gm.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
squarefood&beverageltd.,Ruchi Chanachur - BBQ-35gm,1,Packet,ruchi,groceries,snacks-and-instant-food,local-snacks,9,  10 ,0,,,,,"groceries,cooking-items,rice,spices,radhuni,ready-mix,snacks-and-instant-food,ruchi",5,,,active,1,100,"<ul>
<li>Brand: Square.</li>
<li>Net Weight: 35gm.</li>
<li>Good quality product.</li>
</ul>",,,,,,,
