,name,unit,per_unit_value,brand,category,sub_category,sub_category2,vendor_price,price,is_offer_enable,offer_price,featured_image,short_resolation_image,type,keywords,alert_quantity,slug,sku,delivery_time,status,enable_stock,current_stock,description,shipping_charge,image1,image2,image3,image4,image5,image6
sevendaysnotes,Starry Night Notebook SN201903104,Piece,1,deshi-bazaar-book's-collections,home-&-decor,home-&-decor,,100,120,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Night Café Notebook SN201909119,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,100,120,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Wheatfield with Crows Notebook SN201903105,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,100,120,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Starry Night & Wheatfield with Crows Notebook ,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,199,240,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Starry Night & Night Café Notebook SN201903104 & SN201909119,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,199,240,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Night Café & Wheatfield with Crows Notebook ,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,199,240,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Van Gogh Series Starry Night Night Café & Wheatfield with Crows Notebook ,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,299,360,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Happy Birthday Notebook ,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,100,120,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Happy Birthday Notebook with Trendy Badge SN20191211,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,125,150,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Dhaka Notebook SN202008122,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,100,120,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Dhaka Notebook with Badge SN202008122,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,125,150,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Ronge Vora Baishakh Notebook ,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,100,120,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Shuvo Nabobarsho Mukhosh Notebook,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,100,120,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Shuvo Noboborsho Red Colour Notebook ,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,83,100,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Shuvo Noboborsho Orange Colour Notebook SN201903201,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,83,100,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Shuvo Noboborsho Red Colour Spiral Notebook ,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,108,130,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Shuvo Noboborsho Orange Colour Spiral Notebook,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,108,130,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Shuvo Noboborsho Orange & Red Colour Spiral Notebook ,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,216,260,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,May Day Notebook SN201903201,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,83,100,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,May Day ‍Spiral Notebook SN201903201,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,108,130,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Sharod Shuveccha Notebook SN201909116,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,100,120,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Sharod Suvechha Notebook with Badge SN202010123,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,125,150,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Sharod Shuveccha Notebook & Sharod Suvechha Notebook ,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,224,270,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Raw.Real Notebook SN201904115,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,100,120,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Raw.Real Notebook with Pen SN201904115,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,125,150,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Winter is Coming Notebook SN20191120,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,100,120,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,New Year 2020 Notebook SN20191210,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,100,120,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Memo Book White Double-O Ring Notebook,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,100,120,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Memo Book Silver Double-O Ring Notebooks,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,100,120,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Memo Book Black Double-O Ring Notebook,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,100,120,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Memo Book Black & White Double-O Ring Notebook ,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,199,240,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Memo Book White & Silver Double-O Ring Notebook ,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,199,240,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Memo Book Black & Silver Double-O Ring Notebook 2-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,199,240,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Memo Book White Black & Silver Double-O Ring Notebook ,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,299,360,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Pocket Series Black Notebook,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,62,75,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Pocket Series White Notebook,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,62,75,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Pocket Series Kraft Notebook,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,62,75,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Pocket Series Gray Notebook,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,62,75,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Pocket Series Black & White Notebook 2-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,125,150,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Pocket Series Black & Kraft Notebook 2-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,125,150,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Pocket Series Black & Gray Notebook 2-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,125,150,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Pocket Series White & Kraft Notebook 2-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,125,150,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Pocket Series White & Gray Notebook 2-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,125,150,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Pocket Series Kraft & Gray Notebook 2-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,125,150,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Pocket Series Black White & Gray Notebook 3-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,187,225,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Pocket Series Black White & Kraft Notebook 3-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,187,225,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Pocket Series White Gray & Kraft Notebook 3-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,187,225,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Pocket Series Black Gray & Kraft Notebook 3-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,187,225,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Pocket Series Black White Kraft & Grey Notebook 4-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,199,240,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Vagabond Kraft Notebook,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,125,150,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Vagabond Gray Notebook,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,125,150,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Vagabond Series Kraft & Gray Notebook 2-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,249,300,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Studio Series Spiral-Bound Black Notebook,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,108,130,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Studio Series Spiral-Bound Kraft Notebook,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,108,130,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Studio Series Spiral-Bound Kraft & Black Notebook 2-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,216,260,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Executive Series Black Spiral Compress Notebook,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,116,140,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Executive Series Black Spiral Large Notebook,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,149,180,0,,,,,"home-&-decor,home-&-decor",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Executive Series Black Spiral Notebook with Pencil,Piece,1,deshi-bazaar-book's-collections,home-&-decor,stationery-and-craft,,166,200,0,,,,,"home-&-decor,stationery-and-craft",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Executive Series White Cover Spiral Notebook,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,100,120,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Executive Series Kraft Spiral Notebook,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,149,180,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Executive Series Black & White Cover Spiral Notebook 2-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,249,300,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Executive Series Kraft & White Cover Spiral Notebook 2-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,249,300,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Executive Series Kraft & Black Spiral Notebook 2-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,299,360,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Executive Series Black Kraft & White Cover Spiral Notebook 3- Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,398,480,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Daily Journal Notebook,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,199,240,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Designer Series Dot-Grid Notebook,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,199,240,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Designer Series Graph/Grid Notebook,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,199,240,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Designer Series Dot-Grid & Graph/Grid Notebook 2-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,398,480,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Designer Series Dot-Grid & Daily Journal Notebook 2-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,398,480,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Designer Series Graph/Grid & Daily Journal Notebook 2-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,398,480,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Designer Series Graph/Grid Dot-Grid & Daily Journal Notebook 3-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,598,720,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Traveller’s Notebook,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,108,130,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Explorer Notebook Jute Handmade Orange Board Cover,Piece,1,deshi-bazaar-book's-collections,home-&-decor,,,125,150,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Artist Notebook White Spiral,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,133,160,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Artist Notebook Black Spiral,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,133,160,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Artist Notebook Silver Spiral,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,133,160,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Artist Notebook Black & White Spiral 2-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,266,320,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Artist Notebook Black & Silver Spiral 2-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,266,320,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Artist Notebook White & Silver Spiral 2-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,266,320,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Artist Notebook 3-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,398,480,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Sketchbook Series Khaki Colour Spiral Notebook,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,183,220,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Middle Man Notebook,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,183,220,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Sevendays Dhaka Canvas Tote Bag,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,291,350,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Chelela Pass Bhutan Notebook SN201903102,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,249,300,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Happy Birthday Notebook SN202010124,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,100,120,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Happy Birthday Notebook with Badge SN202010124,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,125,150,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Happy Birthday Notebook with Pencil SN202010124,Piece,1,deshi-bazaar-book's-collections,home-&-decor,stationery-and-craft,,125,150,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Cannabis Series Black Leaf Notebook SN20201125,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,66,80,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Cannabis Series Green Leaf Notebook SN20201125,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,66,80,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Cannabis Series Brown Leaf Notebook SN20201125,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,66,80,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Cannabis Series Green Leaf & Brown Leaf Notebook SN20201125 2-Pack ,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,133,160,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Cannabis Series Green Leaf & Black Leaf Notebook SN20201125 2-Pack ,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,133,160,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Cannabis Series Black Leaf & Brown Leaf Notebook SN20201125 2-Pack ,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,133,160,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,Cannabis Series Black Green & Brown Leaf Notebook SN20201125 3-Pack,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,199,240,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,News Cover Series Workbook Grey Notebook SN20201126,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,66,80,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,News Cover Series Workbook Silver Notebook SN20201126,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,66,80,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
sevendaysnotes,News Cover Series Workbook Brown Notebook SN20201126,Piece,1,deshi-bazaar-book's-collections,home-&-decor,"media,-music-and-books",,66,80,0,,,,,"home-&-decor,media,-music-and-books",10,,,10080,active,1,100,,,,,,,,
