business,name,unit,per_unit_value,brand,category,sub_category,sub_category2,price,is_offer_enable,offer_price,featured_image,short_resolation_image,type,keywords,alert,sku,delivery_time,status,enable_stock,current_stock,description,shipping_charge,image1,image2,image3,image4,image5,image6
discoveryproducts(bd)ltd,Reggia Fusilli Pasta 500 gm,Gram,500,reggia-pasta,groceries,snacks-and-instant-food,,200,0,,,,,"groceries,snacks-and-instant-food",10,,4920,active,1,100,"<h2 class=""pdp-mod-section-title outer-title"" data-spm-anchor-id=""a2a0e.pdp.0.i0.3b5ewq52wq52N4"">Product details of Reggia Fusilli Pasta 500 gm</h2>
<div class=""pdp-product-detail"" data-spm=""product_detail"">
<div class=""pdp-product-desc "">
<div class=""pdp-mod-specification"">
<h2 class=""pdp-mod-section-title "">Specifications of Reggia Fusilli Pasta 500 gm</h2>
<div class=""pdp-general-features"">
<ul class=""specification-keys"">
<li class=""key-li""><span class=""key-title"">Brand</span>
<div class=""html-content key-value"">REGGIA</div>
</li>
<li class=""key-li""><span class=""key-title"">SKU</span>
<div class=""html-content key-value"">203432422_BD-1151475516</div>
</li>
<li class=""key-li""><span class=""key-title"">Capacity</span>
<div class=""html-content key-value"">500gm</div>
</li>
<li class=""key-li""><span class=""key-title"">Pack Size</span>
<div class=""html-content key-value"">Not Specified</div>
</li>
<li class=""key-li""><span class=""key-title"">Weight</span>
<div class=""html-content key-value"">Not Specified</div>
</li>
<li class=""key-li""><span class=""key-title"">Country of Origin</span>
<div class=""html-content key-value"">Other</div>
</li>
</ul>
</div>
<div class=""box-content""><span class=""key-title"">What&rsquo;s in the box</span>
<div class=""html-content box-content-html"">Reggia Fusilli Pasta 500 gm</div>
</div>
</div>
</div>
</div>",,,,,,,
discoveryproducts(bd)ltd,Reggia Fusilli Tricolor Pasta 500 gm,Gram,500,reggia-pasta,groceries,snacks-and-instant-food,,220,0,,,,,"groceries,snacks-and-instant-food",10,,4920,active,1,100,"<ul>
<li>Size: 500gm</li>
<li>Origin: Italy</li>
<li>No additives added.&nbsp;</li>
<li>Premium Food</li>
<li>The product is safe for human consumption.</li>
</ul>",,,,,,,
discoveryproducts(bd)ltd,Reggia Cavatappi Pasta 500gm,Gram,500,reggia-pasta,groceries,snacks-and-instant-food,,200,0,,,,,"groceries,snacks-and-instant-food",10,,4920,active,1,100,"<h2 class=""pdp-mod-section-title outer-title"" data-spm-anchor-id=""a2a0e.pdp.0.i1.6b89YNzAYNzAn8"">Product details of Reggia Cavatappi Pasta 500gm</h2>
<div class=""pdp-product-detail"" data-spm=""product_detail"">
<div class=""pdp-product-desc "">
<div class=""pdp-mod-specification"">
<h2 class=""pdp-mod-section-title "">Specifications of Reggia Cavatappi Pasta 500gm</h2>
<div class=""pdp-general-features"">
<ul class=""specification-keys"">
<li class=""key-li"" data-spm-anchor-id=""a2a0e.pdp.product_detail.i1.6b89YNzAYNzAn8""><span class=""key-title"">Brand</span>
<div class=""html-content key-value"">REGGIA</div>
</li>
<li class=""key-li""><span class=""key-title"">SKU</span>
<div class=""html-content key-value"">203431452_BD-1151469927</div>
</li>
<li class=""key-li""><span class=""key-title"">Capacity</span>
<div class=""html-content key-value"">500gm</div>
</li>
<li class=""key-li""><span class=""key-title"">Pack Size</span>
<div class=""html-content key-value"">Not Specified</div>
</li>
<li class=""key-li""><span class=""key-title"">Weight</span>
<div class=""html-content key-value"">Not Specified</div>
</li>
<li class=""key-li"" data-spm-anchor-id=""a2a0e.pdp.product_detail.i0.6b89YNzAYNzAn8""><span class=""key-title"">Country of Origin</span>
<div class=""html-content key-value"">Other</div>
</li>
</ul>
</div>
</div>
</div>
</div>",,,,,,,
discoveryproducts(bd)ltd,Reggia Tofe Pasta 500gm,Gram,500,reggia-pasta,groceries,snacks-and-instant-food,,200,0,,,,,"groceries,snacks-and-instant-food",10,,4920,active,1,100,"<p>Made in Italy</p>
<p>Buy Reggia Tofe Pasta 500g online from Cellsii.com. Reggia Pasta is produced from pure durum wheat semolina, water and no preservatives because it is the drying process of the product that gives it a natural shelf life. There are no added colourings therefore when looking at a bundle of spaghetti against the light we can see the brightness of the sun absorbed in the grain of wheat and released by the semolina.</p>
<p><strong>Key features</strong></p>
<ul>
<li><span class=""a-list-item"">Very good for preparing your supper<br /></span></li>
<li><span class=""a-list-item"">Healthy and tasty</span></li>
<li>Gluten Free</li>
<li>A premium quality pasta</li>
<li>No added colourings</li>
<li>Needs very less time and attention to get it done</li>
<li>Weight: 500gm</li>
<li>Country of origin: Italy</li>
</ul>",,,,,,,
discoveryproducts(bd)ltd,Reggia Gnocchi Pasta 500gm,Gram,500,reggia-pasta,groceries,snacks-and-instant-food,,200,0,,,,,"groceries,snacks-and-instant-food",10,,4920,active,1,100,"<h2 class=""pdp-mod-section-title outer-title"" data-spm-anchor-id=""a2a0e.pdp.0.i1.4198px3Zpx3ZWJ"">Product details of Reggia Gnocchi Pasta 500gm</h2>
<div class=""pdp-product-detail"" data-spm=""product_detail"">
<div class=""pdp-product-desc "">
<div class=""pdp-mod-specification"">
<h2 class=""pdp-mod-section-title "">Specifications of Reggia Gnocchi Pasta 500gm</h2>
<div class=""pdp-general-features"">
<ul class=""specification-keys"">
<li class=""key-li""><span class=""key-title"">Brand</span>
<div class=""html-content key-value"">REGGIA</div>
</li>
<li class=""key-li""><span class=""key-title"">SKU</span>
<div class=""html-content key-value"">203428823_BD-1151471569</div>
</li>
<li class=""key-li""><span class=""key-title"">Capacity</span>
<div class=""html-content key-value"">500gm</div>
</li>
<li class=""key-li""><span class=""key-title"">Pack Size</span>
<div class=""html-content key-value"">Not Specified</div>
</li>
<li class=""key-li""><span class=""key-title"">Weight</span>
<div class=""html-content key-value"">Not Specified</div>
</li>
<li class=""key-li""><span class=""key-title"">Country of Origin</span>
<div class=""html-content key-value"">Other</div>
</li>
</ul>
</div>
<div class=""box-content""><span class=""key-title"">What&rsquo;s in the box</span>
<div class=""html-content box-content-html"">Reggia Gnocchi Pasta 500gm</div>
</div>
</div>
</div>
</div>",,,,,,,
discoveryproducts(bd)ltd,Reggia Gomiti Pasta 500gm,Gram,500,reggia-pasta,groceries,snacks-and-instant-food,,200,0,,,,,"groceries,snacks-and-instant-food",10,,4920,active,1,100,<p>Origin: Italy<br />No additives added.<br />Premium Food<br />The product is safe for human consumption.</p>,,,,,,,
discoveryproducts(bd)ltd,Reggia Chifferotti Pasta 500gm,Gram,500,reggia-pasta,groceries,snacks-and-instant-food,,200,0,,,,,"groceries,snacks-and-instant-food",10,,4920,active,1,100,"<ul>
<li>Origin: Italy</li>
<li>Good Quality</li>
<li>No addivitives added&nbsp;</li>
<li>The product is safe for human consumption&nbsp;</li>
</ul>",,,,,,,
discoveryproducts(bd)ltd,Donna Sofia Spaghetti Pasta 500gm,Gram,500,donna-sofia,groceries,snacks-and-instant-food,,135,0,,,,,"groceries,snacks-and-instant-food",10,,4920,active,1,100,"<h2 class=""pdp-mod-section-title outer-title"" data-spm-anchor-id=""a2a0e.pdp.0.i0.3d62qDQkqDQkUu"">Product details of Donna Sofia Spaghetti Pasta 500gm</h2>
<div class=""pdp-product-detail"" data-spm=""product_detail"">
<div class=""pdp-product-desc "">
<div class=""pdp-mod-specification"">
<h2 class=""pdp-mod-section-title "">Specifications of Donna Sofia Spaghetti Pasta 500gm</h2>
<div class=""pdp-general-features"">
<ul class=""specification-keys"">
<li class=""key-li""><span class=""key-title"">Brand</span>
<div class=""html-content key-value"">No Brand</div>
</li>
<li class=""key-li""><span class=""key-title"">SKU</span>
<div class=""html-content key-value"">203430426_BD-1151467785</div>
</li>
<li class=""key-li""><span class=""key-title"">Capacity</span>
<div class=""html-content key-value"">500gm</div>
</li>
<li class=""key-li""><span class=""key-title"">Pack Size</span>
<div class=""html-content key-value"">Not Specified</div>
</li>
<li class=""key-li""><span class=""key-title"">Weight</span>
<div class=""html-content key-value"">Not Specified</div>
</li>
<li class=""key-li""><span class=""key-title"">Country of Origin</span>
<div class=""html-content key-value"">Other</div>
</li>
</ul>
</div>
</div>
</div>
</div>",,,,,,,
discoveryproducts(bd)ltd,Donna Sofia Penne Pasta 500gm,Gram,500,donna-sofia,groceries,snacks-and-instant-food,,135,0,,,,,"groceries,snacks-and-instant-food",10,,4920,active,1,100,"<ul>
<li>DONNA SOFIA Penne Pasta 500gm.</li>
<li>Product Type: Pasta.</li>
<li>Weight: 500gm.</li>
<li>Healthy and delicious snacks.</li>
<li>Country of Origin: Egypt.</li>
</ul>",,,,,,,
discoveryproducts(bd)ltd,Donna Sofia Elbow Pasta 500gm,Gram,500,donna-sofia,groceries,snacks-and-instant-food,,135,0,,,,,"groceries,snacks-and-instant-food",10,,4920,active,1,100,"<p>&nbsp;Brand: Donna Sofia &nbsp;</p>
<p>Product: Donna Sofia Snail Pasta&nbsp;</p>
<p>Quantity: &nbsp;500gm</p>
<p>Type: Pasta&nbsp;</p>
<p>Origin: Egypt &nbsp;</p>",,,,,,,
discoveryproducts(bd)ltd,Donna Sofia Snail Pasta 500gm,Gram,500,donna-sofia,groceries,snacks-and-instant-food,,135,0,,,,,"groceries,snacks-and-instant-food",10,,4920,active,1,100,"<p>&nbsp;</p>
<h2 class=""pdp-mod-section-title outer-title"" data-spm-anchor-id=""a2a0e.pdp.0.i1.4b4cFMTUFMTUcl"">Product details of Donna Sofia Snail Pasta 500gm</h2>
<div class=""pdp-product-detail"" data-spm=""product_detail"">
<div class=""pdp-product-desc "">
<div class=""pdp-mod-specification"">
<h2 class=""pdp-mod-section-title "">Specifications of Donna Sofia Snail Pasta 500gm</h2>
<div class=""pdp-general-features"">
<ul class=""specification-keys"">
<li class=""key-li""><span class=""key-title"">Brand</span>
<div class=""html-content key-value"">No Brand</div>
</li>
<li class=""key-li""><span class=""key-title"">SKU</span>
<div class=""html-content key-value"">203429651_BD-1151477005</div>
</li>
<li class=""key-li""><span class=""key-title"">Capacity</span>
<div class=""html-content key-value"">500gm</div>
</li>
<li class=""key-li""><span class=""key-title"">Pack Size</span>
<div class=""html-content key-value"">Not Specified</div>
</li>
<li class=""key-li""><span class=""key-title"">Weight</span>
<div class=""html-content key-value"">Not Specified</div>
</li>
<li class=""key-li""><span class=""key-title"">Country of Origin</span>
<div class=""html-content key-value"">Other</div>
</li>
</ul>
</div>
</div>
</div>
</div>",,,,,,,
discoveryproducts(bd)ltd,Donna Sofia Fusilli Pasta 500gm,Gram,500,donna-sofia,groceries,snacks-and-instant-food,,135,0,,,,,"groceries,snacks-and-instant-food",10,,4920,active,1,100,"<h2 class=""pdp-mod-section-title outer-title"" data-spm-anchor-id=""a2a0e.pdp.0.i1.753bERC6ERC6Qc"">Product details of Donna Sofia Fusilli Pasta 500gm</h2>
<div class=""pdp-product-detail"" data-spm=""product_detail"">
<div class=""pdp-product-desc "">
<div class=""pdp-mod-specification"">
<h2 class=""pdp-mod-section-title "">Specifications of Donna Sofia Fusilli Pasta 500gm</h2>
<div class=""pdp-general-features"">
<ul class=""specification-keys"">
<li class=""key-li""><span class=""key-title"">Brand</span>
<div class=""html-content key-value"">No Brand</div>
</li>
<li class=""key-li""><span class=""key-title"">SKU</span>
<div class=""html-content key-value"">203437147_BD-1151473560</div>
</li>
<li class=""key-li""><span class=""key-title"">Capacity</span>
<div class=""html-content key-value"">500gm</div>
</li>
<li class=""key-li""><span class=""key-title"">Pack Size</span>
<div class=""html-content key-value"">Not Specified</div>
</li>
<li class=""key-li""><span class=""key-title"">Weight</span>
<div class=""html-content key-value"">Not Specified</div>
</li>
<li class=""key-li""><span class=""key-title"">Country of Origin</span>
<div class=""html-content key-value"">Other</div>
</li>
</ul>
</div>
</div>
</div>
</div>",,,,,,,
discoveryproducts(bd)ltd,Donna Sofia Penne Pasta 200gm,Gram,200,donna-sofia,groceries,snacks-and-instant-food,,100,0,,,,,"groceries,snacks-and-instant-food",10,,4920,active,1,100,<p>Product details of Donna Sofia Pasta Penne 200gm Buy 1 Get 1 free Specifications of Donna Sofia Pasta Penne 200gm Buy 1 Get 1 free Brand Donna Donna SKU 210962800_BD-1160862139 Capacity 200gm What&rsquo;s in the box Pasta</p>,,,,,,,
discoveryproducts(bd)ltd,Donna Sofia Elbow Pasta 200gm,Gram,200,donna-sofia,groceries,snacks-and-instant-food,,100,0,,,,,"groceries,snacks-and-instant-food",10,,4920,active,1,100,<p>Product details of Donna Sofia Pasta Elbow 200gm (Buy 1 Get 1 Free) Specifications of Donna Sofia Pasta Elbow 200gm (Buy 1 Get 1 Free) Brand Donna Donna SKU 210972091_BD-1160853587 Country of Origin Egypt Food Type Dry What&rsquo;s in the box Pasta</p>,,,,,,,
discoveryproducts(bd)ltd,Donna Sofia Snail Pasta 200gm,Gram,200,donna-sofia,groceries,snacks-and-instant-food,,100,0,,,,,"groceries,snacks-and-instant-food",10,,4920,active,1,100,<p>Product details of Donna Sofia Pasta Elbow 200gm (Buy 1 Get 1 Free) Specifications of Donna Sofia Pasta Elbow 200gm (Buy 1 Get 1 Free) Brand Donna Donna SKU 210972091_BD-1160853587 Country of Origin Egypt Food Type Dry What&rsquo;s in the box Pasta</p>,,,,,,,
discoveryproducts(bd)ltd,Donna Sofia Fusilli Pasta 200gm,Gram,200,donna-sofia,groceries,snacks-and-instant-food,,100,0,,,,,"groceries,snacks-and-instant-food",10,,4920,active,1,100,<p>roduct details of Donna Sofia Pasta fusilli 200gm ( Buy 1 Get 1 free ) Specifications of Donna Sofia Pasta fusilli 200gm ( Buy 1 Get 1 free ) Brand Donna Donna SKU 210971202_BD-1160857415 Food Type Dry What&rsquo;s in the box Pasta</p>,,,,,,,
discoveryproducts(bd)ltd,Discovery Peanut Batter Smoth & Creamy 510 gm,Gram,510,discovery,groceries,breakfast,,460,0,,,,,"grocerie,breakfast",10,,4920,active,1,100,"<h2 class=""pdp-mod-section-title outer-title"" data-spm-anchor-id=""a2a0e.pdp.0.i0.1e82w471w47146"">Product details of Discovery Peanut Batter Smoth &amp; Creamy 510 gm</h2>
<div class=""pdp-product-detail"" data-spm=""product_detail"">
<div class=""pdp-product-desc "">
<div class=""pdp-mod-specification"">
<h2 class=""pdp-mod-section-title "">Specifications of Discovery Peanut Batter Smoth &amp; Creamy 510 gm</h2>
<div class=""pdp-general-features"">
<ul class=""specification-keys"">
<li class=""key-li""><span class=""key-title"">Brand</span>
<div class=""html-content key-value"">No Brand</div>
</li>
<li class=""key-li""><span class=""key-title"">SKU</span>
<div class=""html-content key-value"">203429691_BD-1151477120</div>
</li>
<li class=""key-li""><span class=""key-title"">Capacity</span>
<div class=""html-content key-value"">510gm</div>
</li>
<li class=""key-li""><span class=""key-title"">Country of Origin</span>
<div class=""html-content key-value"">Other</div>
</li>
<li class=""key-li""><span class=""key-title"">Weight</span>
<div class=""html-content key-value"">Not Specified</div>
</li>
<li class=""key-li""><span class=""key-title"">Pack Size</span>
<div class=""html-content key-value"">Not Specified</div>
</li>
</ul>
</div>
</div>
</div>
</div>",,,,,,,
discoveryproducts(bd)ltd,Discovery Peanut Batter Chunky 510 gm,Gram,510,discovery,groceries,breakfast,,460,0,,,,,"grocerie,breakfast",10,,4920,active,1,100,"<h2 class=""pdp-mod-section-title outer-title"" data-spm-anchor-id=""a2a0e.pdp.0.i1.53189FqV9FqV6N"">Product details of Discovery Peanut Batter Chunky 510 gm</h2>
<div class=""pdp-product-detail"" data-spm=""product_detail"">
<div class=""pdp-product-desc "">
<div class=""pdp-mod-specification"">
<h2 class=""pdp-mod-section-title "">Specifications of Discovery Peanut Batter Chunky 510 gm</h2>
<div class=""pdp-general-features"">
<ul class=""specification-keys"">
<li class=""key-li""><span class=""key-title"">Brand</span>
<div class=""html-content key-value"">No Brand</div>
</li>
<li class=""key-li""><span class=""key-title"">SKU</span>
<div class=""html-content key-value"">203433452_BD-1151476275</div>
</li>
<li class=""key-li""><span class=""key-title"">Capacity</span>
<div class=""html-content key-value"">510gm</div>
</li>
<li class=""key-li""><span class=""key-title"">Country of Origin</span>
<div class=""html-content key-value"">Other</div>
</li>
<li class=""key-li""><span class=""key-title"">Weight</span>
<div class=""html-content key-value"">Not Specified</div>
</li>
<li class=""key-li""><span class=""key-title"">Pack Size</span>
<div class=""html-content key-value"">Not Specified</div>
</li>
</ul>
</div>
<div class=""box-content""><span class=""key-title"">What&rsquo;s in the box</span>
<div class=""html-content box-content-html"">Discovery Peanut Batter Chunky 510 gm</div>
</div>
</div>
</div>
</div>",,,,,,,
discoveryproducts(bd)ltd,Discovery Peanut Batter Smoth & Creamy 340 gm,Gram,340,discovery,groceries,breakfast,,350,0,,,,,"grocerie,breakfast",10,,4920,active,1,100,"<h2 class=""pdp-mod-section-title outer-title"" data-spm-anchor-id=""a2a0e.pdp.0.i0.7f20VpdYVpdYQl"">Product details of Discovery Peanut Batter Smoth &amp; Creamy 340 gm</h2>
<div class=""pdp-product-detail"" data-spm=""product_detail"">
<div class=""pdp-product-desc "">
<div class=""pdp-mod-specification"">
<h2 class=""pdp-mod-section-title "">Specifications of Discovery Peanut Batter Smoth &amp; Creamy 340 gm</h2>
<div class=""pdp-general-features"">
<ul class=""specification-keys"">
<li class=""key-li""><span class=""key-title"">Brand</span>
<div class=""html-content key-value"">No Brand</div>
</li>
<li class=""key-li""><span class=""key-title"">SKU</span>
<div class=""html-content key-value"">203431490_BD-1151469960</div>
</li>
<li class=""key-li""><span class=""key-title"">Capacity</span>
<div class=""html-content key-value"">340gm</div>
</li>
<li class=""key-li""><span class=""key-title"">Country of Origin</span>
<div class=""html-content key-value"">Other</div>
</li>
<li class=""key-li""><span class=""key-title"">Weight</span>
<div class=""html-content key-value"">Not Specified</div>
</li>
<li class=""key-li""><span class=""key-title"">Pack Size</span>
<div class=""html-content key-value"">Not Specified</div>
</li>
</ul>
</div>
<div class=""box-content""><span class=""key-title"">What&rsquo;s in the box</span>
<div class=""html-content box-content-html"">Discovery Peanut Batter Smoth &amp; Creamy 340 gm</div>
</div>
</div>
</div>
</div>",,,,,,,
discoveryproducts(bd)ltd,Discovery Peanut Batter Chunky 340 gm,Gram,340,discovery,groceries,breakfast,,350,0,,,,,"grocerie,breakfast",10,,4920,active,1,100,<p>Product details of Discovery Peanut Batter Chunky 340 gm Specifications of Discovery Peanut Batter Chunky 340 gm Brand No Brand SKU 203430465_BD-1151467823 Capacity 340gm Country of Origin Other Weight Not Specified Pack Size Not Specified What&rsquo;s in the box Discovery Peanut Batter Chunky 340 gm</p>,,,,,,,
discoveryproducts(bd)ltd,Discovery Peanut Batter Smoth & Creamy 227 gm,Gram,227,discovery,groceries,breakfast,,245,0,,,,,"grocerie,breakfast",10,,4920,active,1,100,<p>Product details of Discovery Peanut Batter Smoth &amp; Creamy 227 gm Specifications of Discovery Peanut Batter Smoth &amp; Creamy 227 gm Brand No Brand SKU 203433456_BD-1151476278 Capacity 227gm Country of Origin Other Weight Not Specified Pack Size Not Specified What&rsquo;s in the box Discovery Peanut Batter Smoth &amp; Creamy 227 gm</p>,,,,,,,
discoveryproducts(bd)ltd,Discovery Peanut Batter Chunky 227 gm,Gram,227,discovery,groceries,breakfast,,245,0,,,,,"grocerie,breakfast",10,,4920,active,1,100,<p>Product details of Discovery Peanut Batter Chunky 227 gm Specifications of Discovery Peanut Batter Chunky 227 gm Brand No Brand SKU 203429693_BD-1151477121 Capacity 227gm Country of Origin Other Weight Not Specified Pack Size Not Specified What&rsquo;s in the box Discovery Peanut Batter Chunky 227 gm</p>,,,,,,,
discoveryproducts(bd)ltd,Discovery Suger Free  Peanut Batter Smoth & Creamy 510 gm,Gram,510,discovery,groceries,breakfast,,520,0,,,,,"grocerie,breakfast",10,,4920,active,1,100,<p>Discovery Suger Free Peanut Butter Smooth &amp; Creamy 340gm. Brand: Discovery. Product Type: Peanut Butter. Weight: 340 gm. Origin: U.S.A. Healthy and nutritious.</p>,,,,,,,
discoveryproducts(bd)ltd,Discovery Suger Free Peanut Batter Smoth & Creamy 340 gm,Gram,340,discovery,groceries,breakfast,,360,0,,,,,"grocerie,breakfast",10,,4920,active,1,100,<p>Discovery Suger Free Peanut Butter Smooth &amp; Creamy 340gm. Brand: Discovery. Product Type: Peanut Butter. Weight: 340 gm. Origin: U.S.A. Healthy and nutritious.</p>,,,,,,,
discoveryproducts(bd)ltd,Aussiebee Natural Honey 80gm,Gram,80,aussiebee-honey,groceries,breakfast,,125,0,,,,,"grocerie,breakfast",10,,4920,active,1,100,<p>Product details of Aussiebee Natural Honey 80gm Specifications of Aussiebee Natural Honey 80gm Brand No Brand SKU 203426980_BD-1151468831 Capacity 80gm Country of Origin Other Weight Not Specified Pack Size Not Specified</p>,,,,,,,
discoveryproducts(bd)ltd,Aussiebee Natural Honey 125gm,Gram,125,aussiebee-honey,groceries,breakfast,,190,0,,,,,"grocerie,breakfast",10,,4920,active,1,100,<p>Product details of Aussiebee Natural Honey 125gm Specifications of Aussiebee Natural Honey 125gm Brand No Brand SKU 203432434_BD-1151475530 Capacity 125gm Country of Origin Other Weight Not Specified Pack Size Not Specified</p>,,,,,,,
discoveryproducts(bd)ltd,Aussiebee Natural Honey 250gm,Gram,250,aussiebee-honey,groceries,breakfast,,380,0,,,,,"grocerie,breakfast",10,,4920,active,1,100,<p>Product details of Aussiebee Natural Honey 250gm Specifications of Aussiebee Natural Honey 250gm Brand No Brand SKU 203430438_BD-1151467792 Capacity 250gm Country of Origin Other Weight Not Specified Pack Size Not Specified</p>,,,,,,,
discoveryproducts(bd)ltd,Aussiebee Natural Honey 312gm,Gram,312,aussiebee-honey,groceries,breakfast,,420,0,,,,,"grocerie,breakfast",10,,4920,active,1,100,<p>Product details of Aussiebee Natural Honey 312gm Specifications of Aussiebee Natural Honey 312gm Brand No Brand SKU 203434343_BD-1151474707 Capacity 312gm Country of Origin Other Weight Not Specified Pack Size Not Specified What&rsquo;s in the box Aussiebee Natural Honey 312gm</p>,,,,,,,
discoveryproducts(bd)ltd,Aussiebee Natural Honey 375gm,Gram,375,aussiebee-honey,groceries,breakfast,,495,0,,,,,"grocerie,breakfast",10,,4920,active,1,100,<p>Product details of Aussiebee Natural Honey 375gm Specifications of Aussiebee Natural Honey 375gm Brand No Brand SKU 203434344_BD-1151474708 Capacity 375gm Country of Origin Other Weight Not Specified Pack Size Not Specified</p>,,,,,,,
discoveryproducts(bd)ltd,Aussiebee Natural Honey 400gm,Gram,400,aussiebee-honey,groceries,breakfast,,545,0,,,,,"grocerie,breakfast",10,,4920,active,1,100,<p>Product details of Aussiebee Natural Honey 400gm Specifications of Aussiebee Natural Honey 400gm Brand No Brand SKU 203438047_BD-1151472621 Capacity 400gm Country of Origin Other Weight Not Specified Pack Size Not Specified What&rsquo;s in the box Aussiebee Natural Honey 400gm</p>,,,,,,,
