business,name,unit,per_unit_value,brand,category,sub_category,sub_category2,price,is_offer_enable,offer_price,featured_image,short_resolation_image,type,keywords,alert,sku,delivery_time,status,enable_stock,current_stock,description,shipping_charge,image1,image2,image3,image4,image5,image6
discoveryproducts(bd)ltd,Italiano Organic Apple Cider Vinegar 1 Ltr,Litre,1,italiano-pasta,groceries,cooking-items,,1200,0,,,,,"grocerie,cooking-items",10,,4920,active,1,100,<p>Product details of Italiano Organic Apple Cider Vinegar 1 Ltr Specifications of Italiano Organic Apple Cider Vinegar 1 Ltr Brand No Brand SKU 203434369_BD-1151474719 Capacity 1 Ltr Country of Origin Other Weight Not Specified Pack Size Not Specified What&rsquo;s in the box Italiano Organic Apple Cider Vinegar 1 Ltr</p>,,,,,,,
discoveryproducts(bd)ltd,De Nigris Organic Apple Cider Vinegar 1 Ltr,Litre,1,de-nigries,groceries,cooking-items,,1400,0,,,,,"grocerie,cooking-items",10,,4920,active,1,100,<p>Product details of De Nigris Organic Apple Cider Vinegar 500 ml Specifications of De Nigris Organic Apple Cider Vinegar 500 ml Brand No Brand SKU 203434371_BD-1151474720 Capacity 500 ml Pack Size Not Specified Weight Not Specified Country of Origin Other What&rsquo;s in the box De Nigris Organic Apple Cider Vinegar 500 ml</p>,,,,,,,
discoveryproducts(bd)ltd,De Nigris Organic Apple Cider Vinegar 500 ml ,Mililiter,500,de-nigries,groceries,cooking-items,,800,0,,,,,"grocerie,cooking-items",10,,4920,active,1,100,<p>Product details of De Nigris Organic Coconut Vinegar 500 ML Specifications of De Nigris Organic Coconut Vinegar 500 ML Brand No Brand SKU 203428862_BD-1151471661 Capacity 500 ML Pack Size Not Specified Weight Not Specified Country of Origin Other What&rsquo;s in the box De Nigris Organic Coconut Vinegar 500 ML</p>,,,,,,,
discoveryproducts(bd)ltd,De Nigris Organic Coconut Vinegar 500 ML,Mililiter,500,de-nigries,groceries,cooking-items,,1400,0,,,,,"grocerie,cooking-items",10,,4920,active,1,100,<p>Brand No Brand SKU 203431457_BD-1151469931 Capacity 400gm Country of Origin Other Weight Not Specified Pack Size Not Specified</p>,,,,,,,
discoveryproducts(bd)ltd,Italiano Pasta-Alphabet 400gm,Gram,400,italiano-pasta,groceries,snacks-and-instant-food,,250,0,,,,,"grocerie,snacks-and-instant-food",10,,4920,active,1,100,<p>Product details of Italiano Pasta Animal 400gm (Buy 1 Get 1 Free) Specifications of Italiano Pasta Animal 400gm (Buy 1 Get 1 Free) Brand No Brand SKU 203435336_BD-1151470807 Capacity 400gm Country of Origin Other Weight Not Specified Pack Size Not Specified What&rsquo;s in the box Italiano Pasta Animal 400gm (Buy 1 Get 1 Free)</p>,,,,,,,
discoveryproducts(bd)ltd,Italiano Pasta Animal 400gm ,Gram,400,italiano-pasta,groceries,snacks-and-instant-food,,250,0,,,,,"grocerie,snacks-and-instant-food",10,,4920,active,1,100,<p>Product details of Italiano Pasta Penne 500gm (Buy 1 Get 1 Free) Product Type: Italiano Pasta Penne 500gm (Buy 1 Get 1 Free) Brand: Italiano Capacity: 500gm Country Of Origin: Bulgaria Specifications of Italiano Pasta Penne 500gm (Buy 1 Get 1 Free) Brand No Brand SKU 203431458_BD-1151469932 Capacity 500gm Country of Origin Other Weight Not Specified Pack Size Not Specified What&rsquo;s in the box Italiano Pasta Penne 500gm (Buy 1 Get 1 Free)</p>,,,,,,,
discoveryproducts(bd)ltd,Italiano Pasta Penne 500gm ,Gram,500,italiano-pasta,groceries,snacks-and-instant-food,,250,0,,,,,"grocerie,snacks-and-instant-food",10,,4920,active,1,100,<p>Product details of Italiano Pasta Farfalle 500gm (Buy 1 Get 1 Free) Specifications of Italiano Pasta Farfalle 500gm (Buy 1 Get 1 Free) Brand No Brand SKU 203435337_BD-1151470808 Capacity 500gm Country of Origin Other Weight Not Specified Pack Size Not Specified What&rsquo;s in the box Italiano Pasta Farfalle 500gm (Buy 1 Get 1 Free)</p>,,,,,,,
discoveryproducts(bd)ltd,Italiano Pasta Farfalle 500gm,Gram,500,italiano-pasta,groceries,snacks-and-instant-food,,250,0,,,,,"grocerie,snacks-and-instant-food",10,,4920,active,1,100,<p>Product details of Italiano Pasta Fiochinni 500gm (Buy 1 Get 1 Free) Specifications of Italiano Pasta Fiochinni 500gm (Buy 1 Get 1 Free) Brand No Brand SKU 203437160_BD-1151473583 Capacity 500gm Country of Origin Other Weight Not Specified Pack Size Not Specified What&rsquo;s in the box Italiano Pasta Fiochinni 500gm (Buy 1 Get 1 Free)</p>,,,,,,,
discoveryproducts(bd)ltd,Italiano Pasta Fiochinni 500gm,Gram,500,italiano-pasta,groceries,snacks-and-instant-food,,250,0,,,,,"grocerie,snacks-and-instant-food",10,,4920,active,1,100,<p>Product details of Italiano Pasta Elbo Big 500gm (Buy 1 Get 1 Free) Specifications of Italiano Pasta Elbo Big 500gm (Buy 1 Get 1 Free) Brand No Brand SKU 203428833_BD-1151471573 Capacity 500gm Country of Origin Other Weight Not Specified Pack Size Not Specified What&rsquo;s in the box Italiano Pasta Elbo Big 500gm (Buy 1 Get 1 Free)</p>,,,,,,,
discoveryproducts(bd)ltd,Italiano Pasta Elbo Big 500gm ,Gram,500,italiano-pasta,groceries,snacks-and-instant-food,,250,0,,,,,"grocerie,snacks-and-instant-food",10,,4920,active,1,100,<p>Product details of Italiano Pasta Consiglli Small 500gm (Buy 1 Get 1 Free) Specifications of Italiano Pasta Consiglli Small 500gm (Buy 1 Get 1 Free) Brand No Brand SKU 203431459_BD-1151469933 Capacity 500gm Pack Size Not Specified Weight Not Specified Country of Origin Other What&rsquo;s in the box Italiano Pasta Elbo Small 500gm (Buy 1 Get 1 Free)</p>,,,,,,,
discoveryproducts(bd)ltd,Italiano Pasta Elbo Small 500gm,Gram,500,italiano-pasta,groceries,snacks-and-instant-food,,250,0,,,,,"grocerie,snacks-and-instant-food",10,,4920,active,1,100,<p>Product details of Italiano Pasta Congchili 500gm (Buy 1 Get 1 Free) Specifications of Italiano Pasta Congchili 500gm (Buy 1 Get 1 Free) Brand No Brand SKU 203427876_BD-1151463837 Capacity 500gm Country of Origin Other Weight Not Specified Pack Size Not Specified What&rsquo;s in the box Italiano Pasta Congchili 500gm (Buy 1 Get 1 Free)</p>,,,,,,,
discoveryproducts(bd)ltd,Italiano Pasta Congchili 500gm ,Gram,500,italiano-pasta,groceries,snacks-and-instant-food,,250,0,,,,,"grocerie,snacks-and-instant-food",10,,4920,active,1,100,<p>Product details of Italiano Pasta Fussilli 500gm (Buy 1 Get 1 Free) Specifications of Italiano Pasta Fussilli 500gm (Buy 1 Get 1 Free) Brand No Brand SKU 203429668_BD-1151477039 Capacity 500gm Country of Origin Other Weight Not Specified Pack Size Not Specified What&rsquo;s in the box Italiano Pasta Fussilli 500gm (Buy 1 Get 1 Free)</p>,,,,,,,
discoveryproducts(bd)ltd,Italiano Pasta Fussilli 500gm ,Gram,500,italiano-pasta,groceries,snacks-and-instant-food,,250,0,,,,,"grocerie,snacks-and-instant-food",10,,4920,active,1,100,<p>Product details of Italiano Pasta Spaghetti 500gm (Buy 1 Get 1 Free) Specifications of Italiano Pasta Spaghetti 500gm (Buy 1 Get 1 Free) Brand No Brand SKU 203430437_BD-1151467790 Capacity 500gm Country of Origin Other Weight Not Specified Pack Size Not Specified What&rsquo;s in the box Italiano Pasta Spaghetti 500gm (Buy 1 Get 1 Free)</p>,,,,,,,
discoveryproducts(bd)ltd,Italiano Pasta Spaghetti 500gm ,Gram,500,italiano-pasta,groceries,snacks-and-instant-food,,250,0,,,,,"grocerie,snacks-and-instant-food",10,,4920,active,1,100,<p>Product details of Italiano Pasta Spaghetti Bucatini 350gm (Buy 1 Get 1 Free) Specifications of Italiano Pasta Spaghetti Bucatini 350gm (Buy 1 Get 1 Free) Brand No Brand SKU 203431460_BD-1151469934 Capacity 350gm Country of Origin Other Weight Not Specified Pack Size Not Specified What&rsquo;s in the box Italiano Pasta Spaghetti Bucatini 350gm (Buy 1 Get 1 Free)</p>,,,,,,,
discoveryproducts(bd)ltd,Italiano Pasta Spaghetti Bucatini 350gm ,Gram,350,italiano-pasta,groceries,snacks-and-instant-food,,250,0,,,,,"grocerie,snacks-and-instant-food",10,,4920,active,1,100,<p>Product details of Zaytoon Extra Virgin Oil 1 Ltr Specifications of Zaytoon Extra Virgin Oil 1 Ltr Brand Zaytoon SKU 203438061_BD-1151472630 Capacity 1 Ltr Pack Size Not Specified Weight Not Specified Country of Origin Other What&rsquo;s in the box Zaytoon Extra Virgin Oil 1 Ltr</p>,,,,,,,
discoveryproducts(bd)ltd,Zaytoon Extra Virgin Oil 1 Ltr,Litre,1,zaytoon,groceries,cooking-items,,1325,0,,,,,"grocerie,cooking-items",10,,4920,active,1,100,<p>Product details of Zaytoon Extra Virgin Oil 500ml Specifications of Zaytoon Extra Virgin Oil 500ml Brand Zaytoon SKU 203431479_BD-1151469948 Capacity 500ml Pack Size Not Specified Weight Not Specified Country of Origin Other What&rsquo;s in the box Zaytoon Extra Virgin Oil 500ml</p>,,,,,,,
discoveryproducts(bd)ltd,Zaytoon Extra Virgin Oil 500ml,Mililiter,500,zaytoon,groceries,health-care,,675,0,,,,,"grocerie,health-care",10,,4920,active,1,100,"The journey of olive oil begins with the olive tree. The average life span is 300-400 years, but there are also 1000 year old trees. Olive trees of 7-8 years old begin to give fruit. Olive tree which takes its life source from soil, sun, air and water is quite generous. Fruits, leaves and the tree itself is also used. Olive leaves have natural antibiotic and antioxidant properties. It shows similar effects with garlic and onion in the bodys immune system. The fruit is green first, after ripening it takes a bright black color. In addition to being a energy storage, it contains lipoproteins, phospholipids, galactolipids. It is rich in amino acids. Contains vitamins A, E, D, K. The oils obtained from olives are also very valuable. 01. Virgin Olive Oil is obtained by applying mechanical or physical processes such as washing, decantation, centrifugation and filtration processes in thermal environment which will not cause any change in the natural qualities of olive tree fruit. Extra Virgin Olive Oil: Suitable for direct consumption, free fatty acid content of oleic acid is not more than 0,8 grams per 100 grams. Ordinary Virgin Olive oil: Suitable for direct consumption, free fatty acid content of oleic acid is not more than 2.0 grams per 100 grams. Crude Olive Oil / For Refining: Free fatty acid content of oleic acid is more than 2.0 grams per 100 grams or not suitable for direct consumption in terms of sensory characteristics and properties, suitable for refining or technical purposes. 02. Refined Olive Oil: Refined of Crude olive oil through the methods not leading to any change in the natural triglyceride structure of crude oil and free fatty acid content of oleic acid is not more than 0.3 grams per 100 grams. 03. Pure Olive Oil: A mixture of Refined Olive Oil and Virgin Olive Oil that is suitable for direct consumption and free fatty acid content of oleic acid is not more than 1.0 grams per l00 grams. In the regions where olive is grown, the average annual temperature is acceptable between 15  and 20  C. Due to its nature, the areas where olive groves are densely dominated by the Mediterranean climate in our country. All our consumers can also evaluate its sensory characteristics by themselves. The predominant fruity flavour and odour (flowers, grass, plants, fruit tastes and fragrances) that are felt at the same time also contain some sharp, bitterness (bitterness slightly to throat and tongue), and biting (nasal biting) properties. Appropriate for everyones taste via Velvety mouthfeel. Olive Oil produced in the same quality in each bottle can not be seen with defects such as rancidity (deterioration by oxidation), mold, soil, olive mill wastewater, sourishness, metallic, fermented fragrances, fusty / muddy sediment. High sensory properties of Extra Virgin Olive Oil and Pure Olive Oil can be directly evaluated by our consumers via taste.
Specifications of Zaytoon Extra Virgin Oil 250 ml
BrandNo BrandSKU201884138_BD-1149377912
Whats in the box	Zaytoon Extra Virgin Oil 250 ml",,,,,,,
discoveryproducts(bd)ltd,Zaytoon Extra Virgin Oil 250 ml,Mililiter,250,zaytoon,groceries,health-care,,395,0,,,,,"grocerie,health-care",10,,4920,active,1,100,"<p>Product details of Zaytoon Extra Virgin Oil 100 ml The journey of olive oil begins with the olive tree. The average life span is 300-400 years, but there are also 1000 year old trees. Olive trees of 7-8 years old begin to give fruit. Olive tree which takes its life source from soil, sun, air and water is quite generous. Fruits, leaves and the tree itself is also used. Olive leaves have natural antibiotic and antioxidant properties. It shows similar effects with garlic and onion in the body&rsquo;s immune system. The fruit is green first, after ripening it takes a bright black color. In addition to being a energy storage, it contains lipoproteins, phospholipids, galactolipids. It is rich in amino acids. Contains vitamins A, E, D, K. The oils obtained from olives are also very valuable. 01. Virgin Olive Oil is obtained by applying mechanical or physical processes such as washing, decantation, centrifugation and filtration processes in thermal environment which will not cause any change in the natural qualities of olive tree fruit. Extra Virgin Olive Oil: Suitable for direct consumption, free fatty acid content of oleic acid is not more than 0,8 grams per 100 grams. Ordinary Virgin Olive oil: Suitable for direct consumption, free fatty acid content of oleic acid is not more than 2.0 grams per 100 grams. Crude Olive Oil / For Refining: Free fatty acid content of oleic acid is more than 2.0 grams per 100 grams or not suitable for direct consumption in terms of sensory characteristics and properties, suitable for refining or technical purposes. 02. Refined Olive Oil: Refined of Crude olive oil through the methods not leading to any change in the natural triglyceride structure of crude oil and free fatty acid content of oleic acid is not more than 0.3 grams per 100 grams. 03. Pure Olive Oil: A mixture of Refined Olive Oil and Virgin Olive Oil that is suitable for direct consumption and free fatty acid content of oleic acid is not more than 1.0 grams per l00 grams. In the regions where olive is grown, the average annual temperature is acceptable between 15 &deg; and 20 &deg; C. Due to its nature, the areas where olive groves are densely dominated by the Mediterranean climate in our country. All our consumers can also evaluate its sensory characteristics by themselves. The predominant fruity flavour and odour (flowers, grass, plants, fruit tastes and fragrances) that are felt at the same time also contain some sharp, bitterness (bitterness slightly to throat and tongue), and biting (nasal biting) properties. Appropriate for everyone&rsquo;s taste via Velvety &laquo;mouthfeel&raquo;. Olive Oil produced in the same quality in each bottle can not be seen with defects such as rancidity (deterioration by oxidation), mold, soil, olive mill wastewater, sourishness, metallic, fermented fragrances, fusty / muddy sediment. High sensory properties of Extra Virgin Olive Oil and Pure Olive Oil can be directly evaluated by our consumers via taste. Specifications of Zaytoon Extra Virgin Oil 100 ml Brand No Brand SKU 201878488_BD-1149377545 What&rsquo;s in the box Zaytoon Extra Virgin Oil 100 ml</p>",,,,,,,
discoveryproducts(bd)ltd,Zaytoon Extra Virgin Oil 100 ml,Mililiter,100,zaytoon,groceries,health-care,,215,0,,,,,"grocerie,health-care",10,,4920,active,1,100,<p>Product details of Discovery Organic Raw Extra Virgin olive oil 1 Ltr Specifications of Discovery Organic Raw Extra Virgin olive oil 1 Ltr Brand No Brand SKU 203437180_BD-1151473635 Capacity 1 Ltr Country of Origin Other Weight Not Specified Pack Size Not Specified What&rsquo;s in the box Discovery Organic Raw Extra Virgin olive oil 1 Ltr</p>,,,,,,,
discoveryproducts(bd)ltd,Discovery Organic Raw Extra Virgin olive oil 1 Ltrhealth-care,Litre,1,discovery,groceries,cooking-items,,1740,0,,,,,"grocerie,cooking-items",10,,4920,active,1,100,<p>Product details of Discovery Organic Raw Extra Virgin olive oil 500ml Specifications of Discovery Organic Raw Extra Virgin olive oil 500ml Brand No Brand SKU 203436232_BD-1151478019 Capacity 500ml Country of Origin Other Weight Not Specified Pack Size Not Specified What&rsquo;s in the box Discovery Organic Raw Extra Virgin olive oil 500ml</p>,,,,,,,
discoveryproducts(bd)ltd,Discovery Organic Raw Extra Virgin olive oil 500ml,Mililiter,500,discovery,groceries,cooking-items,,985,0,,,,,"grocerie,cooking-items",10,,4920,active,1,100,<p>Product details of Discovery Organic Raw Extra Virgin olive oil 1 Ltr Specifications of Discovery Organic Raw Extra Virgin olive oil 1 Ltr Brand No Brand SKU 203437180_BD-1151473635 Capacity 1 Ltr Country of Origin Other Weight Not Specified Pack Size Not Specified What&rsquo;s in the box Discovery Organic Raw Extra Virgin olive oil 1 Ltr</p>,,,,,,,
discoveryproducts(bd)ltd,Discovery Organic Extra Virgin olive oil 1 Ltr,Litre,1,discovery,groceries,cooking-items,,1660,0,,,,,"grocerie,cooking-items",10,,4920,active,1,100,<p>Product details of Discovery Organic Raw Extra Virgin olive oil 500ml Specifications of Discovery Organic Raw Extra Virgin olive oil 500ml Brand No Brand SKU 203436232_BD-1151478019 Capacity 500ml Country of Origin Other Weight Not Specified Pack Size Not Specified What&rsquo;s in the box Discovery Organic Raw Extra Virgin olive oil 500ml</p>,,,,,,,
discoveryproducts(bd)ltd,Discovery Organic Extra Virgin olive oil 500 ml,Mililiter,500,discovery,groceries,cooking-items,,955,0,,,,,"grocerie,cooking-items",10,,4920,active,1,100,<p>Product details of Discovery Spanish Olive Oil 100 ml TIN Specifications of Discovery Spanish Olive Oil 100 ml TIN Brand No Brand SKU 203437176_BD-1151473623 Capacity 100 ml Pack Size Not Specified Weight Not Specified Country of Origin Other What&rsquo;s in the box Discovery Spanish Olive Oil 100 ml TIN</p>,,,,,,,
discoveryproducts(bd)ltd,Discovery Spanish Olive Oil 100 ml TIN,Mililiter,100,discovery,groceries,cooking-items,,210,0,,,,,"grocerie,cooking-items",10,,4920,active,1,100,<p>Product details of Discovery Spanish Olive Oil 150 ml TIN Specifications of Discovery Spanish Olive Oil 150 ml TIN Brand No Brand SKU 203430450_BD-1151467800 Capacity 150 ml Country of Origin Other Weight Not Specified Pack Size Not Specified What&rsquo;s in the box Discovery Spanish Olive Oil 150 ml TIN</p>,,,,,,,
discoveryproducts(bd)ltd,Discovery Spanish Olive Oil 150 ml TIN,Mililiter,150,discovery,groceries,cooking-items,,290,0,,,,,"grocerie,cooking-items",10,,4920,active,1,100,<p>Product details of Discovery Spanish Olive Oil 250 ml Specifications of Discovery Spanish Olive Oil 250 ml Brand No Brand SKU 203427894_BD-1151463852 Capacity 250 ml Country of Origin Other Weight Not Specified Pack Size Not Specified What&rsquo;s in the box Discovery Spanish Olive Oil 250 ml</p>,,,,,,,
discoveryproducts(bd)ltd,Discovery Spanish Olive Oil 250 ml ,Mililiter,250,discovery,groceries,cooking-items,,360,0,,,,,"grocerie,cooking-items",10,,4920,active,1,100,<p>Product details of Discovery Spanish Olive Oil 500 ml Specifications of Discovery Spanish Olive Oil 500 ml Brand No Brand SKU 203435355_BD-1151470818 Capacity 500 ml Pack Size Not Specified Weight Not Specified Country of Origin Other What&rsquo;s in the box Discovery Spanish Olive Oil 500 ml</p>,,,,,,,
discoveryproducts(bd)ltd,Discovery Spanish Olive Oil 500 ml ,Mililiter,500,discovery,groceries,cooking-items,,595,0,,,,,"grocerie,cooking-items",10,,4920,active,1,100,<p>Product details of Hat Mayonnaise 473 ml Specifications of Hat Mayonnaise 473 ml Brand No Brand SKU 203434390_BD-1151474741 Capacity 473 ml Country of Origin Other Weight Not Specified Pack Size Not Specified What&rsquo;s in the box Hat Mayonnaise 473 ml</p>,,,,,,,
discoveryproducts(bd)ltd,Hat Mayonnaise 227 ml,Mililiter,227,pasta-hat,groceries,cooking-items,,125,0,,,,,"grocerie,cooking-items",10,,4920,active,1,100,<p>Product details of Hat Mayonnaise 946 ml Specifications of Hat Mayonnaise 946 ml Brand No Brand SKU 203433465_BD-1151476288 Capacity 946 ml Country of Origin Other Weight Not Specified Pack Size Not Specified What&rsquo;s in the box Hat Mayonnaise 946 ml</p>,,,,,,,
discoveryproducts(bd)ltd,Hat Mayonnaise 473 ml,Mililiter,473,pasta-hat,groceries,cooking-items,,215,0,,,,,"grocerie,cooking-items",10,,4920,active,1,100,<p>Brand: Verda Product: Varda Mayonnaise Quantity: 946ml Type: Mayonnaise Origin: UAE</p>,,,,,,,
discoveryproducts(bd)ltd,Hat Mayonnaise 946 ml,Mililiter,946,pasta-hat,groceries,cooking-items,,350,0,,,,,"grocerie,cooking-items",10,,4920,active,1,100,<p>Product details of Varda Mayonnaise 473 ml Specifications of Varda Mayonnaise 473 ml Brand Verda SKU 203439028_BD-1151468892 Capacity 473 ml Pack Size Not Specified Weight Not Specified Country of Origin Other What&rsquo;s in the box Varda Mayonnaise 473 ml</p>,,,,,,,
discoveryproducts(bd)ltd,Varda  Mayonnaise 227 ml,Mililiter,227,verda-pasta,groceries,cooking-items,,125,0,,,,,"grocerie,cooking-items",10,,4920,active,1,100,<p>Product details of Varda Mayonnaise 946 ml Specifications of Varda Mayonnaise 946 ml Brand Verda SKU 203437205_BD-1151473648 Capacity 946 ml Pack Size Not Specified Weight Not Specified Country of Origin Other What&rsquo;s in the box Varda Mayonnaise 946 ml</p>,,,,,,,
discoveryproducts(bd)ltd,Varda  Mayonnaise 473 ml,Mililiter,473,verda-pasta,groceries,cooking-items,,215,0,,,,,"grocerie,cooking-items",10,,4920,active,1,100,<p>Product details of Lokman Strawberry Jam 360 gm Specifications of Lokman Strawberry Jam 360 gm Brand Lokman SKU 203447054_BD-1151485437 Flavor Fruity Capacity 360gm Pack Size Not Specified Weight Not Specified Country of Origin Other What&rsquo;s in the box Lokman Strawberry Jam 360 gm</p>,,,,,,,
discoveryproducts(bd)ltd,Varda Mayonnaise 946 ml,gram,946,verda-pasta,groceries,cooking-items,,350,0,,,,,"grocerie,cooking-items",10,,4920,active,1,100,<p>Product details of Lokman Orange Jam 360gm Imported From Turkey Good Quality Glass Jar Specifications of Lokman Orange Jam 360gm Brand No Brand SKU 209021428_BD-1159264841 Flavor Fruity What&rsquo;s in the box Lokman Orange Jam 360 gm</p>,,,,,,,
discoveryproducts(bd)ltd,Lokman Strawberry Jam 360 gm,gram,360,lokman,groceries,breakfast,,425,0,,,,,"grocerie,breakfast",10,,4920,active,1,100,<p>Brand: Lokman Product: Lokman Strawberry Jam Quantity: 360gm Type: Jam Origin: Turkey</p>,,,,,,,
discoveryproducts(bd)ltd,Lokman Orange Jam 360 gm,gram,360,lokman,groceries,breakfast,,425,0,,,,,"grocerie,breakfast",10,,4920,active,1,100,<p>Brand: Lokman Product: Lokman Black Berry Jam 360gm Quantity: Type: Jam Origin: Turkey</p>,,,,,,,
discoveryproducts(bd)ltd,Lokman Raspberry Jam 360 gm,gram,360,lokman,groceries,breakfast,,450,0,,,,,"grocerie,breakfast",10,,4920,active,1,100,<p>Brand: Lokman Product: Lokman Fig Jam Quantity: 360gm Type: Jam Origin: Turkey</p>,,,,,,,
discoveryproducts(bd)ltd,Lokman Black Berry Jam 360 gm,gram,360,lokman,groceries,breakfast,,450,0,,,,,"grocerie,breakfast",10,,4920,active,1,100,<p>Lokman Fig Jam 360 GM. Brand: Lokman. Product Type: Fig Jam. Net Weight: 360 GM. Origin: Turkey. Healthy and nutritious.</p>,,,,,,,
discoveryproducts(bd)ltd,Lokman Fig Jam 360 gm,gram,360,lokman,groceries,breakfast,,450,0,,,,,"grocerie,breakfast",10,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,